Coord.,Distance (m),Num_brick_wall,Num_wood_wall,Num_glass_wall,Num_drywall,Num_column,PL (dB),Comments
E-1,28,6,2,0,0,0,122,
G-1,28.0713377,3,1,1,0,0,106,
I-1,28.28427125,2,0,1,0,0,100,
J-1,28.44292531,3,0,1,0,0,103,
K-1,28.63564213,3,0,0,0,0,109,
A-2,27.29468813,6,2,0,0,0,122,
E-2,27,6,2,0,0,0,122,
G-2,27.07397274,3,0,1,0,0,100,
H-2,27.16615541,2,0,1,0,0,101,
I-2,27.29468813,2,0,1,0,0,99,
J-2,27.45906044,4,0,1,0,0,103,
K-2,27.65863337,4,0,1,0,0,105,
E-3,26,6,2,0,0,0,108,
F-3,26.01922366,5,0,0,0,0,95,
G-3,26.07680962,3,0,1,0,0,100,
H-3,26.17250466,2,1,1,0,0,99,
I-3,26.30589288,2,0,1,0,0,96,
J-3,26.47640459,4,0,0,0,0,99,
K-3,26.68332813,4,0,1,0,0,106,
A-4,25.3179778,6,2,0,0,0,118,
E-4,25,6,2,0,0,0,109,
F-4,25.01999201,4,2,0,0,0,97,
G-4,25.07987241,3,1,1,0,0,93,
H-4,25.17935662,1,1,1,0,0,100,
I-4,25.3179778,2,0,1,0,0,115,
J-4,25.49509757,4,0,0,0,0,116,
K-4,25.70992026,5,1,0,0,0,103,
A-5,24.33105012,6,2,0,0,0,115,
B-5,24.18677324,6,2,0,0,0,115,
C-5,24.08318916,6,2,0,0,0,111,
D-5,24.0208243,6,2,0,0,0,116,
E-5,24,6,2,0,0,0,109,
F-5,24.0208243,5,2,0,0,0,93,
G-5,24.08318916,3,1,0,0,0,91,
H-5,24.18677324,3,1,0,0,0,86,
I-5,24.33105012,3,0,0,0,0,108,
J-5,24.51530134,4,0,0,0,0,101,
D-6,23.02172887,6,2,0,0,0,105,
E-6,23,6,2,0,0,0,110,
F-6,23.02172887,4,2,0,0,0,94,
G-6,23.08679276,3,1,0,0,0,90,
H-6,23.19482701,2,1,0,0,0,99,
I-6,23.34523506,2,0,0,0,0,109,
J-6,23.53720459,4,0,0,0,0,107,
A-7,22.36067977,5,2,0,0,0,117,
B-7,22.20360331,5,2,0,0,0,112,
C-7,22.09072203,5,2,0,0,0,111,
D-7,22.02271555,5,2,0,0,0,112,
E-7,22,5,2,0,0,0,112,
F-7,22.02271555,4,2,0,0,0,97,
G-7,22.09072203,3,2,0,0,0,88,
H-7,22.20360331,2,1,0,0,0,87,
I-7,22.36067977,4,0,0,0,0,94,
A-8,21.37755833,5,2,0,0,0,118,
B-8,21.21320344,5,2,0,0,0,112,
C-8,21.09502311,5,2,0,0,0,114,
D-8,21.02379604,5,2,0,0,0,112,
E-8,21,5,2,0,0,0,109,
F-8,21.02379604,4,2,0,0,0,85,
G-8,21.09502311,3,0,0,0,0,89,
H-8,21.21320344,2,1,0,0,0,87,
I-8,21.37755833,4,0,0,0,0,98,
J-8,21.58703314,4,0,0,0,0,107,
F-9,20.02498439,4,2,0,0,0,96,
G-9,20.09975124,3,0,0,0,0,89,
H-9,20.22374842,2,0,0,0,0,93,
A-10,19.41648784,4,2,0,0,0,110,
B-10,19.23538406,4,2,0,0,0,104,
C-10,19.10497317,4,2,0,0,0,103,
D-10,19.02629759,4,2,0,0,0,106,
E-10,19,4,2,0,0,0,103,
F-10,19.02629759,4,2,0,0,0,90,
G-10,19.10497317,3,0,0,0,0,88,
H-10,19.23538406,2,1,0,0,0,83,
I-10,19.41648784,4,0,0,0,0,118,
J-10,19.6468827,3,0,0,0,0,102,
K-10,19.92485885,3,1,0,0,0,104,
L-10,20.24845673,3,0,0,0,0,96,
M-10,20.61552813,3,0,0,0,0,101,
N-10,21.02379604,3,0,0,0,0,107,
O-10,21.47091055,3,2,0,0,0,107,
P-10,21.9544984,3,2,0,0,0,112,
A-11,18.43908891,4,2,0,0,0,105,
B-11,18.24828759,4,2,0,0,0,108,
C-11,18.11077028,4,2,0,0,0,104,
D-11,18.02775638,4,2,0,0,0,106,
E-11,18,4,2,0,0,0,99,
F-11,18.02775638,4,2,0,0,0,85,
G-11,18.11077028,2,1,0,0,0,84,
H-11,18.24828759,2,0,0,0,0,84,
I-11,18.43908891,3,0,0,0,0,104,
J-11,18.68154169,3,0,0,0,0,102,
K-11,18.97366596,3,0,0,0,0,101,
L-11,19.31320792,3,0,0,0,0,97,
M-11,19.6977156,3,0,0,0,0,103,
N-11,20.1246118,3,0,0,0,0,109,
O-11,20.59126028,3,2,0,0,0,114,
P-11,21.09502311,3,2,0,0,0,116,
A-12,17.4642492,4,2,0,0,0,116,
B-12,17.2626765,4,2,0,0,0,114,
C-12,17.11724277,4,2,0,0,0,109,
D-12,17.02938637,4,2,0,0,0,102,
E-12,17,4,2,0,0,0,102,
F-12,17.02938637,4,2,0,0,0,98,
G-12,17.11724277,2,1,0,0,0,94,
H-12,17.2626765,2,0,0,0,0,88,
I-12,17.4642492,3,0,0,0,0,103,
J-12,17.72004515,3,0,1,0,0,108,
K-12,18.02775638,3,0,0,0,0,102,
M-12,18.78829423,3,0,0,0,0,113,
N-12,19.23538406,3,2,0,0,0,102,
O-12,19.72308292,3,2,0,0,0,111,
P-12,20.24845673,3,2,0,0,0,104,
A-13,16.4924225,3,1,0,0,0,92,
B-13,16.2788206,3,1,0,0,0,94,
C-13,16.1245155,3,1,0,0,0,94,
D-13,16.03121954,3,1,0,0,0,97,
E-13,16,3,1,0,0,0,95,
F-13,16.03121954,3,1,0,0,0,87,
G-13,16.1245155,2,1,0,0,0,91,
H-13,16.2788206,2,0,0,0,0,85,
I-13,16.4924225,2,0,0,0,0,106,
J-13,16.76305461,3,1,0,0,0,99,
L-13,17.4642492,3,0,0,0,0,100,
M-13,17.88854382,3,2,0,0,0,115,
N-13,18.35755975,3,2,0,0,0,109,
P-13,19.41648784,3,2,0,0,0,113,
A-14,15.5241747,3,1,0,0,0,93,
B-14,15.29705854,3,1,0,0,0,98,
C-14,15.13274595,3,1,0,0,0,95,
D-14,15.03329638,3,1,0,0,0,99,
E-14,15,3,1,0,0,0,93,
F-14,15.03329638,3,1,0,0,0,86,
G-14,15.13274595,1,1,0,0,0,85,
H-14,15.29705854,2,0,0,0,0,97,
I-14,15.5241747,3,1,0,0,0,97,
J-14,15.8113883,3,0,0,0,0,97,
L-14,16.55294536,3,0,0,0,0,99,
A-15,14.56021978,3,1,0,0,0,90,
B-15,14.31782106,3,1,0,0,0,99,
C-15,14.14213562,3,1,0,0,0,96,
D-15,14.03566885,3,1,0,0,0,95,
E-15,14,3,1,0,0,0,98,
F-15,14.03566885,3,0,0,0,0,84,
G-15,14.14213562,2,0,0,0,0,87,
H-15,14.31782106,2,0,0,0,0,86,
I-15,14.56021978,3,0,0,0,0,110,
J-15,14.86606875,3,0,0,0,0,109,
L-15,15.65247584,3,0,0,0,0,94,
A-16,13.60147051,3,1,0,0,0,93,
B-16,13.34166406,3,1,0,0,0,91,
C-16,13.15294644,3,1,0,0,0,91,
D-16,13.03840481,3,1,0,0,0,93,
E-16,13,3,1,0,0,0,88,
F-16,13.03840481,3,0,0,0,0,84,
G-16,13.15294644,2,0,0,0,0,89,
H-16,13.34166406,2,0,0,0,0,86,
I-16,13.60147051,3,0,0,0,0,88,
J-16,13.92838828,3,0,0,0,0,92,
A-17,12.64911064,3,1,0,0,0,92,
B-17,12.36931688,3,1,0,0,0,91,
C-17,12.16552506,3,1,0,0,0,95,
D-17,12.04159458,3,1,0,0,0,92,
E-17,12,3,1,0,0,0,93,
F-17,12.04159458,3,0,0,0,0,87,
G-17,12.16552506,2,0,0,0,0,92,
H-17,12.36931688,2,0,0,0,0,85,
I-17,12.64911064,2,0,0,0,0,104,
J-17,13,2,0,0,0,0,92,
K-17,13.41640786,2,0,0,0,0,88,
M-17,14.4222051,1,1,0,0,0,85,
N-17,15,1,1,0,0,0,97,
O-17,15.62049935,1,1,0,0,0,86,
P-17,16.2788206,2,0,0,0,0,82,
A-18,11.70469991,3,1,0,0,0,90,
B-18,11.40175425,3,1,0,0,0,94,
C-18,11.18033989,3,1,0,0,0,89,
D-18,11.04536102,3,1,0,0,0,93,
E-18,11,3,1,0,0,0,96,
F-18,11.04536102,3,0,0,0,0,90,
G-18,11.18033989,2,0,0,0,0,78,
H-18,11.40175425,2,0,0,0,0,86,
I-18,11.70469991,2,0,0,0,0,93,
J-18,12.08304597,2,0,0,0,0,91,
K-18,12.52996409,2,0,0,0,0,99,
L-18,13.03840481,1,1,0,0,0,88,
M-18,13.60147051,1,1,0,0,0,85,
N-18,14.2126704,1,1,0,0,0,90,
O-18,14.86606875,1,1,0,0,0,94,
C-19,10.19803903,2,0,0,0,0,85,
D-19,10.04987562,2,0,0,0,0,88,
E-19,10,2,0,0,0,0,82,
F-19,10.04987562,2,0,0,0,0,80,
G-19,10.19803903,2,0,0,0,0,89,
H-19,10.44030651,1,0,0,0,0,78,
I-19,10.77032961,2,0,0,0,0,99,
J-19,11.18033989,2,0,0,0,0,90,
K-19,11.66190379,2,0,0,0,0,88,
L-19,12.20655562,1,1,0,0,0,84,
M-19,12.80624847,1,1,0,0,0,97,
N-19,13.45362405,1,0,0,0,0,92,
O-19,14.14213562,2,0,0,0,0,88,
A-20,9.848857802,2,0,0,0,0,87,
B-20,9.486832981,2,0,0,0,0,93,
C-20,9.219544457,2,0,0,0,0,88,
D-20,9.055385138,2,0,0,0,0,89,
E-20,9,2,0,0,0,0,98,
F-20,9.055385138,1,1,0,0,0,85,
G-20,9.219544457,2,0,0,0,0,82,
H-20,9.486832981,1,0,0,0,0,83,
I-20,9.848857802,2,0,0,0,0,92,
J-20,10.29563014,2,0,0,0,0,96,
K-20,10.81665383,1,1,0,0,0,88,
L-20,11.40175425,1,1,0,0,0,84,
M-20,12.04159458,1,1,0,0,0,87,
N-20,12.72792206,2,0,0,0,0,97,
O-20,13.45362405,2,0,0,0,0,94,
A-21,8.94427191,2,0,0,0,0,83,
B-21,8.544003745,2,0,0,0,0,84,
C-21,8.246211251,2,0,0,0,0,83,
D-21,8.062257748,2,0,0,0,0,98,
E-21,8,2,0,0,0,0,89,
F-21,8.062257748,2,0,0,0,0,74,
G-21,8.246211251,2,0,0,0,0,77,
H-21,8.544003745,1,0,0,0,0,80,
I-21,8.94427191,2,0,0,0,0,87,
J-21,9.433981132,1,1,0,0,0,81,
K-21,10,1,1,0,0,0,76,
L-21,10.63014581,1,1,0,0,0,95,
M-21,11.3137085,2,0,0,0,0,83,
N-21,12.04159458,2,0,0,0,0,98,
O-21,12.80624847,2,0,0,0,0,94,
B-22,7.615773106,2,0,0,0,0,92,
C-22,7.280109889,2,0,0,0,0,87,
D-22,7.071067812,2,0,0,0,0,83,
E-22,7,2,0,0,0,0,87,
F-22,7.071067812,2,0,0,0,0,77,
G-22,7.280109889,2,0,0,0,0,79,
H-22,7.615773106,1,0,0,0,0,75,
I-22,8.062257748,2,0,0,0,0,88,
J-22,8.602325267,1,1,0,0,0,78,
K-22,9.219544457,1,1,0,0,0,91,
L-22,9.899494937,2,0,0,0,0,79,
M-22,10.63014581,2,0,0,0,0,98,
N-22,11.40175425,2,0,0,0,0,87,
O-22,12.20655562,3,0,0,0,0,90,
A-23,7.211102551,1,0,0,0,0,73,
B-23,6.708203932,1,0,0,0,0,68,
C-23,6.32455532,1,0,0,0,0,80,
D-23,6.08276253,1,0,0,0,0,74,
E-23,6,1,0,0,0,0,77,
F-23,6.08276253,2,0,0,0,0,79,
G-23,6.32455532,1,0,0,0,0,68,
H-23,6.708203932,1,0,0,0,0,78,
I-23,7.211102551,1,1,0,0,0,82,
J-23,7.810249676,1,1,0,0,0,94,
K-23,8.485281374,2,0,0,0,0,90,
L-23,9.219544457,2,0,0,0,0,85,
M-23,10,2,0,0,0,0,98,
N-23,10.81665383,3,0,0,0,0,89,
O-23,11.66190379,3,0,0,0,0,96,
P-23,12.52996409,3,0,0,0,0,91,
A-24,6.403124237,1,0,0,0,0,87,
B-24,5.830951895,1,0,0,0,0,80,
C-24,5.385164807,1,0,0,0,0,72,
D-24,5.099019514,1,0,0,0,0,84,
E-24,5,1,0,0,0,0,67,
F-24,5.099019514,2,0,0,0,0,78,
G-24,5.385164807,1,0,0,0,0,76,
H-24,5.830951895,1,0,0,0,0,71,
I-24,6.403124237,1,1,0,0,0,80,
J-24,7.071067812,2,0,0,0,0,77,
K-24,7.810249676,2,0,0,0,0,88,
L-24,8.602325267,2,0,0,0,0,90,
M-24,9.433981132,3,0,0,0,0,98,
N-24,10.29563014,3,0,0,0,0,90,
O-24,11.18033989,3,0,0,0,0,90,
P-24,12.08304597,3,0,0,0,0,96,
A-25,5.656854249,1,0,0,0,0,76,
B-25,5,1,0,0,0,0,76,
C-25,4.472135955,1,0,0,0,0,70,
D-25,4.123105626,1,0,0,0,0,75,
E-25,4,1,0,0,0,0,75,
F-25,4.123105626,2,0,0,0,0,76,
G-25,4.472135955,1,0,0,0,0,81,
H-25,5,1,0,0,0,0,80,
J-25,6.403124237,2,0,0,0,0,80,
K-25,7.211102551,3,0,0,0,0,97,
L-25,8.062257748,3,0,0,0,0,83,
M-25,8.94427191,3,0,0,0,0,87,
N-25,9.848857802,2,0,0,0,0,84,
O-25,10.77032961,2,0,0,0,0,85,
P-25,11.70469991,2,0,0,0,0,91,
F-26,3.16227766,1,0,0,0,0,74,
G-26,3.605551275,1,0,0,0,0,68,
H-26,4.242640687,1,0,0,0,0,68,
K-26,6.708203932,3,0,0,0,0,85,
L-26,7.615773106,3,0,0,0,0,92,
O-26,10.44030651,2,1,0,0,0,95,
P-26,11.40175425,2,1,0,0,0,92,
A-27,4.472135955,0,0,0,0,0,67,
B-27,3.605551275,0,0,0,0,0,63,
C-27,2.828427125,0,0,0,0,0,68,
D-27,2.236067977,0,0,0,0,0,60,
E-27,2,0,0,0,0,0,57,
F-27,2.236067977,1,0,0,0,0,76,
G-27,2.828427125,1,0,0,0,0,77,
H-27,3.605551275,1,0,0,0,0,70,
I-27,4.472135955,2,0,0,0,0,75,
J-27,5.385164807,1,1,0,0,0,72,
L-27,7.280109889,1,1,0,0,0,76,
M-27,8.246211251,0,1,0,0,0,76,
N-27,9.219544457,0,1,1,0,0,82,
O-27,10.19803903,0,1,1,0,0,78,
A-28,4.123105626,0,0,0,0,0,66,
B-28,3.16227766,0,0,0,0,0,61,
C-28,2.236067977,0,0,0,0,0,65,
D-28,1.414213562,0,0,0,0,0,56,
E-28,1,0,0,0,0,0,53,
F-28,1.414213562,1,0,0,0,0,57,
G-28,2.236067977,1,0,0,0,0,62,
H-28,3.16227766,0,1,0,0,0,71,
J-28,5.099019514,1,0,0,0,0,67,
K-28,6.08276253,1,0,0,0,0,79,
L-28,7.071067812,1,0,0,0,0,82,
M-28,8.062257748,1,0,0,0,0,76,
N-28,9.055385138,0,1,0,0,0,78,
O-28,10.04987562,0,1,0,0,0,82,
A-29,4,0,0,0,0,0,67,
B-29,3,0,0,0,0,0,68,
C-29,2,0,0,0,0,0,59,
D-29,1,0,0,0,0,0,51,
F-29,1,0,1,0,0,0,53,
G-29,2,0,1,0,0,0,56,
H-29,3,0,1,0,0,0,73,
I-29,4,1,1,0,0,0,68,
J-29,5,1,1,0,0,0,76,
K-29,6,1,1,0,0,0,75,
L-29,7,1,1,0,0,0,84,
M-29,8,1,1,0,0,0,78,
A-30,4.123105626,1,0,0,0,0,75,
B-30,3.16227766,1,0,0,0,0,71,
C-30,2.236067977,1,0,0,0,0,68,
D-30,1.414213562,1,0,0,0,0,69,
E-30,1,1,0,0,0,0,69,
F-30,1.414213562,2,0,0,0,0,68,
G-30,2.236067977,0,1,0,0,0,62,
H-30,3.16227766,0,1,0,0,0,85,
J-30,5.099019514,1,1,0,0,0,72,
K-30,6.08276253,2,1,0,0,0,78,
L-30,7.071067812,1,2,0,0,0,94,
M-30,8.062257748,1,2,0,0,0,96,
A-31,4.472135955,1,0,0,0,0,68,
B-31,3.605551275,1,0,0,0,0,74,
C-31,2.828427125,1,0,0,0,0,68,
D-31,2.236067977,1,0,0,0,0,65,
E-31,2,1,0,0,0,0,69,
F-31,2.236067977,2,0,0,0,0,70,
G-31,2.828427125,2,0,0,0,0,75,
H-31,3.605551275,1,0,0,0,0,65,
J-31,5.385164807,1,1,0,0,0,72,
