Coord.,Distance (m),Num_brick_wall,Num_wood_wall,Num_glass_wall,Num_drywall,Num_column,PL (dB),Comments
K-31,6.32455532,1,1,0,0,0,75,
L-31,7.280109889,1,2,0,0,0,85,
M-31,8.246211251,1,2,0,0,0,86,
A-32,5,1,0,0,0,0,70,
B-32,4.242640687,1,0,0,0,0,67,
C-32,3.605551275,1,0,0,0,0,63,
D-32,3.16227766,1,0,0,0,0,72,
E-32,3,1,0,0,0,0,70,
F-32,3.16227766,2,0,0,0,0,74,
G-32,3.605551275,2,0,0,0,0,73,
H-32,4.242640687,2,0,0,0,0,71,
J-32,5.830951895,2,0,0,0,0,83,
K-32,6.708203932,2,0,0,0,0,84,
L-32,7.615773106,1,2,0,0,0,100,
M-32,8.544003745,1,2,0,0,0,86,
C-33,4.472135955,1,0,0,0,0,70,
D-33,4.123105626,1,0,0,0,0,79,
E-33,4,1,0,0,0,0,80,
F-33,4.123105626,2,0,0,0,0,82,
G-33,4.472135955,2,0,0,0,0,75,
H-33,5,2,0,0,0,0,73,
J-33,6.403124237,3,0,0,0,0,86,
K-33,7.211102551,2,0,0,0,0,82,
L-33,8.062257748,1,2,0,0,0,83,
M-33,8.94427191,1,2,0,0,0,85,
A-34,6.403124237,2,0,0,0,0,83,
B-34,5.830951895,1,1,0,0,0,82,
C-34,5.385164807,2,0,0,0,0,83,
D-34,5.099019514,2,0,0,0,0,74,
E-34,5,2,0,0,0,0,80,
F-34,5.099019514,1,0,0,0,0,91,
G-34,5.385164807,2,0,0,0,0,78,
H-34,5.830951895,2,0,0,0,0,76,
I-34,6.403124237,3,1,0,0,0,80,
J-34,7.071067812,3,1,0,0,0,83,
K-34,7.810249676,3,1,0,0,0,85,
L-34,8.602325267,3,1,0,0,0,85,
A-35,7.211102551,1,1,0,0,0,95,
B-35,6.708203932,2,0,0,0,0,89,
C-35,6.32455532,2,0,0,0,0,85,
D-35,6.08276253,2,0,0,0,0,92,
E-35,6,2,0,0,0,0,81,
F-35,6.08276253,1,0,0,0,0,80,
G-35,6.32455532,2,0,0,0,0,78,
H-35,6.708203932,2,0,0,0,0,78,
I-35,7.211102551,2,1,0,0,0,81,
J-35,7.810249676,3,1,1,0,0,85,
K-35,8.485281374,3,1,1,0,0,82,
L-35,9.219544457,3,1,1,0,0,84,
M-35,10,3,1,1,0,0,87,
N-35,10.81665383,3,1,1,0,0,87,
O-35,11.66190379,1,2,1,0,0,95,
P-35,12.52996409,1,2,1,0,0,101,
A-36,8.062257748,1,1,0,0,0,79,
B-36,7.615773106,2,0,0,0,0,87,
C-36,7.280109889,2,0,0,0,0,75,
D-36,7.071067812,2,0,0,0,0,82,
E-36,7,2,0,0,0,0,90,
F-36,7.071067812,3,0,0,0,0,87,
G-36,7.280109889,2,0,0,0,0,85,
H-36,7.615773106,2,0,0,0,0,79,
I-36,8.062257748,3,0,0,0,0,103,
J-36,8.602325267,2,0,0,0,0,93,
K-36,9.219544457,3,1,1,0,0,86,
L-36,9.899494937,3,1,1,0,0,91,
M-36,10.63014581,3,1,1,0,0,87,
N-36,11.40175425,3,1,1,0,0,94,
O-36,12.20655562,1,2,1,0,0,91,
A-37,8.94427191,3,0,0,0,0,89,
B-37,8.544003745,3,0,0,0,0,86,
D-37,8.062257748,3,0,0,0,0,92,
E-37,8,3,0,0,0,0,97,
F-37,8.062257748,3,0,0,0,0,87,
G-37,8.246211251,2,0,0,0,0,81,
H-37,8.544003745,2,0,0,0,0,83,
K-37,10,2,0,0,0,0,95,
L-37,10.63014581,3,1,1,0,0,91,
M-37,11.3137085,3,1,1,0,0,91,
N-37,12.04159458,3,1,1,0,0,85,
O-37,12.80624847,3,1,1,0,0,90,
P-37,13.60147051,2,1,1,0,0,91,
A-38,9.848857802,3,0,0,0,0,84,
B-38,9.486832981,3,0,0,0,0,78,
C-38,9.219544457,3,0,0,0,0,90,
D-38,9.055385138,3,0,0,0,0,92,
E-38,9,3,0,0,0,0,85,
F-38,9.055385138,3,0,0,0,0,81,
G-38,9.219544457,2,0,0,0,0,94,
H-38,9.486832981,2,0,0,0,0,82,
I-38,9.848857802,4,0,0,0,0,98,
J-38,10.29563014,4,0,0,0,0,90,
K-38,10.81665383,4,0,0,0,0,100,
L-38,11.40175425,3,2,0,0,0,97,
M-38,12.04159458,4,1,1,0,0,100,
N-38,12.72792206,4,1,1,0,0,103,
O-38,13.45362405,4,1,1,0,0,98,
P-38,14.2126704,4,1,1,0,0,97,
A-39,10.77032961,3,0,0,0,0,89,
B-39,10.44030651,3,0,0,0,0,81,
C-39,10.19803903,3,0,0,0,0,85,
D-39,10.04987562,3,0,0,0,0,100,
E-39,10,3,0,0,0,0,96,
F-39,10.04987562,3,0,0,0,0,89,
G-39,10.19803903,2,0,0,0,0,80,
H-39,10.44030651,2,0,0,0,0,88,
I-39,10.77032961,4,0,0,0,0,92,
J-39,11.18033989,4,0,0,0,0,96,
K-39,11.66190379,4,0,0,0,0,92,
L-39,12.20655562,3,2,0,0,0,103,
M-39,12.80624847,3,2,0,0,0,98,
N-39,13.45362405,4,1,1,0,0,98,
O-39,14.14213562,4,1,1,0,0,106,
P-39,14.86606875,4,1,1,0,0,97,
A-40,11.70469991,3,0,0,0,0,92,
B-40,11.40175425,3,0,0,0,0,89,
C-40,11.18033989,3,0,0,0,0,88,
D-40,11.04536102,3,0,0,0,0,87,
E-40,11,3,0,0,0,0,99,
F-40,11.04536102,3,0,0,0,0,91,
G-40,11.18033989,1,0,0,0,0,83,
H-40,11.40175425,2,0,0,0,0,87,
I-40,11.70469991,3,0,0,0,0,98,
J-40,12.08304597,4,0,0,0,0,91,
K-40,12.52996409,4,0,0,0,0,94,
L-40,13.03840481,2,2,0,0,0,94,
M-40,13.60147051,2,2,0,0,0,93,
N-40,14.2126704,4,1,1,0,0,97,
O-40,14.86606875,4,1,1,0,0,98,
A-41,12.64911064,4,0,0,0,0,97,
B-41,12.36931688,4,0,0,0,0,103,
C-41,12.16552506,4,0,0,0,0,96,
D-41,12.04159458,4,0,0,0,0,98,
E-41,12,4,0,0,0,0,97,
F-41,12.04159458,3,0,0,0,0,83,
G-41,12.16552506,3,0,0,0,0,90,
H-41,12.36931688,2,0,0,0,0,92,
I-41,12.64911064,3,0,0,0,0,99,
J-41,13,4,0,0,0,0,108,
K-41,13.41640786,4,0,0,0,0,94,
L-41,13.89244399,4,0,0,0,0,104,
M-41,14.4222051,3,2,0,0,0,95,
N-41,15,3,2,0,0,0,98,
O-41,15.62049935,4,1,1,0,0,97,
A-42,13.60147051,4,0,0,0,0,92,
B-42,13.34166406,4,0,0,0,0,98,
C-42,13.15294644,4,0,0,0,0,105,
D-42,13.03840481,4,0,0,0,0,98,
E-42,13,4,0,0,0,0,100,
F-42,13.03840481,4,0,0,0,0,95,
G-42,13.15294644,1,0,0,0,0,84,
H-42,13.34166406,1,0,0,0,0,87,
J-42,13.92838828,4,0,0,0,0,103,
K-42,14.31782106,4,0,0,0,0,92,
L-42,14.76482306,4,0,0,0,0,91,
M-42,15.26433752,4,0,0,0,0,100,
N-42,15.8113883,3,2,0,0,0,102,
O-42,16.40121947,3,2,0,0,0,94,
P-42,17.02938637,4,1,1,0,0,110,
A-43,14.56021978,4,0,0,0,0,98,
B-43,14.31782106,4,0,0,0,0,97,
C-43,14.14213562,4,0,0,0,0,95,
D-43,14.03566885,4,0,0,0,0,104,
E-43,14,4,0,0,0,0,94,
F-43,14.03566885,4,0,0,0,0,83,
G-43,14.14213562,3,0,0,0,0,85,
H-43,14.31782106,2,0,0,0,0,95,
K-43,15.23154621,4,0,0,0,0,110,
L-43,15.65247584,4,0,0,0,0,93,
M-43,16.1245155,4,0,0,0,0,90,
N-43,16.64331698,4,0,0,0,0,110,
O-43,17.20465053,3,2,0,0,0,109,
P-43,17.80449381,3,2,0,0,0,105,
A-44,15.5241747,4,0,0,0,0,94,
B-44,15.29705854,4,0,0,0,0,104,
C-44,15.13274595,4,0,0,0,0,94,
D-44,15.03329638,4,0,0,0,0,105,
E-44,15,4,0,0,0,0,103,
F-44,15.03329638,4,0,0,0,0,85,
G-44,15.13274595,3,0,0,0,0,87,
H-44,15.29705854,2,0,0,0,0,100,
I-44,15.5241747,4,0,0,0,0,97,
J-44,15.8113883,4,0,0,0,0,103,
K-44,16.15549442,5,0,0,0,0,97,
L-44,16.55294536,5,0,0,0,0,104,
A-45,16.4924225,5,0,0,0,0,105,
B-45,16.2788206,5,0,0,0,0,108,
C-45,16.1245155,5,0,0,0,0,112,
D-45,16.03121954,5,0,0,0,0,114,
E-45,16,5,0,0,0,0,105,
F-45,16.03121954,4,0,0,0,0,83,
G-45,16.1245155,3,0,0,0,0,90,
H-45,16.2788206,2,0,0,0,0,90,
I-45,16.4924225,5,0,0,0,0,104,
J-45,16.76305461,5,0,0,0,0,100,
K-45,17.08800749,5,0,0,0,0,105,
L-45,17.4642492,5,0,0,0,0,109,
A-46,17.4642492,5,0,0,0,0,99,
B-46,17.2626765,5,0,0,0,0,110,
C-46,17.11724277,5,0,0,0,0,110,
D-46,17.02938637,5,0,0,0,0,107,
E-46,17,5,0,0,0,0,95,
F-46,17.02938637,4,0,0,0,0,96,
G-46,17.11724277,3,0,0,0,0,92,
H-46,17.2626765,1,0,0,0,0,87,
J-46,17.72004515,5,0,0,0,0,105,
K-46,18.02775638,4,1,0,0,0,106,
L-46,18.38477631,5,0,0,0,0,108,
B-47,18.24828759,5,0,0,0,0,102,
C-47,18.11077028,5,0,0,0,0,105,
D-47,18.02775638,5,0,0,0,0,118,
E-47,18,5,0,0,0,0,114,
F-47,18.02775638,4,0,0,0,0,93,
G-47,18.11077028,3,0,0,0,0,86,
H-47,18.24828759,1,0,0,0,0,83,
J-47,18.68154169,5,0,0,0,0,100,
K-47,18.97366596,5,0,0,0,0,104,
L-47,19.31320792,5,0,0,0,0,104,
A-48,19.41648784,5,0,0,0,0,114,
B-48,19.23538406,5,0,0,0,0,110,
C-48,19.10497317,5,0,0,0,0,99,
D-48,19.02629759,5,0,0,0,0,111,
E-48,19,5,0,0,0,0,102,
F-48,19.02629759,4,0,0,0,0,87,
G-48,19.10497317,3,0,0,0,0,86,
H-48,19.23538406,2,0,0,0,0,86,
J-48,19.6468827,5,0,0,0,0,108,
K-48,19.92485885,5,0,0,0,0,109,
L-48,20.24845673,5,0,0,0,0,112,
A-49,20.39607805,5,0,0,0,0,109,
B-49,20.22374842,5,0,0,0,0,112,
C-49,20.09975124,5,0,0,0,0,106,
D-49,20.02498439,5,0,0,0,0,97,
E-49,20,5,0,0,0,0,105,
F-49,20.02498439,4,0,0,0,0,90,
G-49,20.09975124,3,0,0,0,0,95,
H-49,20.22374842,3,0,0,0,0,97,
I-49,20.39607805,3,0,0,0,0,109,
J-49,20.61552813,5,0,0,0,0,104,
K-49,20.88061302,5,0,0,0,0,110,
L-49,21.1896201,5,0,0,0,0,112,
A-50,21.37755833,5,0,0,0,0,100,
B-50,21.21320344,5,0,0,0,0,115,
C-50,21.09502311,5,0,0,0,0,104,
D-50,21.02379604,5,0,0,0,0,110,
E-50,21,5,0,0,0,0,101,
F-50,21.02379604,4,0,0,0,0,94,
G-50,21.09502311,3,0,0,0,0,90,
H-50,21.21320344,3,0,0,0,0,87,
I-50,21.37755833,3,0,0,0,0,110,
J-50,21.58703314,4,0,0,0,0,107,
K-50,21.84032967,5,0,0,0,0,103,
A-51,22.36067977,6,0,0,0,0,112,
B-51,22.20360331,6,0,0,0,0,113,
C-51,22.09072203,6,0,0,0,0,115,
D-51,22.02271555,6,0,0,0,0,105,
E-51,22,6,0,0,0,0,115,
F-51,22.02271555,5,0,0,0,0,94,
G-51,22.09072203,3,0,0,0,0,89,
H-51,22.20360331,3,0,0,0,0,98,
I-51,22.36067977,4,0,0,0,0,103,
J-51,22.56102835,4,0,0,0,0,108,
K-51,22.8035085,6,0,0,0,0,104,
L-51,23.08679276,6,0,0,0,0,120,
M-51,23.40939982,7,0,0,0,0,105,
N-51,23.76972865,6,1,0,0,0,120,
O-51,24.16609195,7,0,0,0,0,110,
P-51,24.59674775,6,1,0,0,0,112,
A-52,23.34523506,6,0,0,0,0,105,
B-52,23.19482701,6,0,0,0,0,108,
C-52,23.08679276,6,0,0,0,0,116,
D-52,23.02172887,6,0,0,0,0,108,
E-52,23,6,0,0,0,0,100,
F-52,23.02172887,5,0,0,0,0,89,
G-52,23.08679276,3,0,0,0,0,90,
H-52,23.19482701,3,0,0,0,0,115,
I-52,23.34523506,4,0,0,0,0,113,
J-52,23.53720459,3,1,0,0,0,107,
K-52,23.76972865,6,0,0,0,0,121,
L-52,24.04163056,6,0,0,0,0,112,
M-52,24.35159132,7,0,0,0,0,108,
N-52,24.69817807,7,0,0,0,0,113,
O-52,25.07987241,7,1,0,0,0,109,
P-52,25.49509757,6,1,0,0,0,106,
A-53,24.33105012,6,0,0,0,0,108,
B-53,24.18677324,6,0,0,0,0,119,
C-53,24.08318916,6,0,0,0,0,109,
D-53,24.0208243,6,0,0,0,0,110,
E-53,24,6,0,0,0,0,114,
F-53,24.0208243,5,0,0,0,0,92,
G-53,24.08318916,3,0,0,0,0,92,
H-53,24.18677324,3,0,0,0,0,96,
I-53,24.33105012,4,0,0,0,0,100,
J-53,24.51530134,4,0,0,0,0,109,
K-53,24.73863375,6,0,0,0,0,113,
L-53,25,6,0,0,0,0,108,
M-53,25.29822128,6,0,0,0,0,105,
N-53,25.63201124,6,1,0,0,0,108,
O-53,26,7,1,0,0,0,112,
P-53,26.40075756,7,0,0,0,0,123,
A-54,25.3179778,7,0,0,0,0,114,
C-54,25.07987241,7,0,0,0,0,113,
D-54,25.01999201,7,0,0,0,0,104,
E-54,25,7,0,0,0,0,106,
F-54,25.01999201,5,0,0,0,0,92,
G-54,25.07987241,4,0,0,0,0,96,
H-54,25.17935662,3,0,0,0,0,95,
I-54,25.3179778,4,0,0,0,0,104,
J-54,25.49509757,4,0,0,0,0,103,
K-54,25.70992026,5,0,0,0,0,108,
L-54,25.96150997,6,0,0,0,0,114,
M-54,26.2488095,6,0,0,0,0,118,
N-54,26.57066051,7,0,0,0,0,111,
O-54,26.92582404,6,0,0,0,0,111,
A-55,26.30589288,7,0,0,0,0,117,
B-55,26.17250466,7,0,0,0,0,116,
C-55,26.07680962,7,0,0,0,0,112,
D-55,26.01922366,7,0,0,0,0,117,
E-55,26,7,0,0,0,0,106,
F-55,26.01922366,5,0,0,0,0,90,
G-55,26.07680962,4,0,0,0,0,88,
H-55,26.17250466,3,0,0,0,0,98,
I-55,26.30589288,4,0,0,0,0,107,
J-55,26.47640459,4,0,0,0,0,104,
K-55,26.68332813,3,0,0,0,0,101,
N-55,27.51363298,7,0,0,0,0,110,
O-55,27.85677655,6,1,0,0,0,103,
P-55,28.23118843,7,1,0,0,0,114,
A-56,27.29468813,7,0,0,0,0,116,
B-56,27.16615541,7,0,0,0,0,116,
C-56,27.07397274,7,0,0,0,0,118,
D-56,27.01851217,7,0,0,0,0,109,
E-56,27,7,0,0,0,0,107,
F-56,27.01851217,5,0,0,0,0,91,
G-56,27.07397274,4,0,0,0,0,98,
H-56,27.16615541,3,0,0,0,0,91,
I-56,27.29468813,4,0,0,0,0,109,
J-56,27.45906044,4,0,0,0,0,115,
K-56,27.65863337,3,1,0,0,0,103,
N-56,28.46049894,6,0,0,0,0,115,
O-56,28.7923601,7,0,0,0,0,111,
P-56,29.15475947,7,0,0,0,0,119,
A-57,28.28427125,7,0,0,0,0,120,
B-57,28.16025568,7,0,0,0,0,118,
C-57,28.0713377,7,0,0,0,0,110,
D-57,28.01785145,7,0,0,0,0,114,
E-57,28,7,0,0,0,0,109,
F-57,28.01785145,6,0,0,0,0,96,
G-57,28.0713377,4,0,0,0,0,96,
H-57,28.16025568,3,0,0,0,0,99,
I-57,28.28427125,4,0,0,0,0,104,
J-57,28.44292531,4,0,0,0,0,113,
K-57,28.63564213,4,0,0,0,0,109,
L-57,28.86173938,5,0,0,0,0,106,
M-57,29.12043956,5,0,0,0,0,104,
N-57,29.41088234,6,0,0,0,0,114,
O-57,29.73213749,7,0,0,0,0,115,
P-57,30.08321791,7,0,0,0,0,107,
,,,,,,,,
