Coord.,Distance (m),Num_brick_wall,Num_wood_wall,Num_glass_wall,Num_drywall,Num_column,Elevator,PL (dB),Comments
B-1,26.0287,0,0,0,1,0,0,77,
C-1,25.2045,0,0,0,1,0,0,88,
D-1,24.4276,0,0,0,1,0,0,80,
E-1,23.7028,0,0,0,1,0,0,80,
F-1,23.0350,0,0,0,1,0,0,84,
B-2,24.9850,0,0,0,1,0,0,82,
C-2,24.1251,0,0,0,1,0,0,87,
D-2,23.3123,0,0,0,1,0,0,94,
E-2,22.5517,0,0,0,1,0,0,75,
F-2,21.8487,0,0,0,1,0,0,86,
G-2,21.2091,0,0,0,1,0,0,85,
H-2,20.6387,0,0,0,1,1,0,81,
I-2,20.1435,0,0,0,1,0,0,80,
J-2,19.7291,0,0,0,1,0,0,82,
C-3,23.0748,0,0,0,1,0,0,80,
D-3,22.2237,0,0,0,1,0,0,81,
E-3,21.4244,0,0,0,1,0,0,81,
F-3,20.6832,0,0,0,1,0,0,84,
G-3,20.0063,0,0,0,1,0,0,82,
H-3,19.4006,0,0,0,1,1,0,81,
I-3,18.8730,0,0,0,1,1,0,78,
J-3,18.4300,0,0,0,1,0,0,81,
K-3,18.0780,0,0,0,1,0,0,84,
L-3,17.8222,0,0,1,0,0,0,80,
M-3,17.6670,0,0,1,0,0,0,82,
N-3,17.6150,0,0,1,0,1,0,90,
A-4,23.9724,0,0,0,1,1,0,83,
C-4,22.0578,0,0,0,1,0,0,81,
D-4,21.1658,0,0,0,1,0,0,85,
E-4,20.3250,0,0,0,1,0,0,74,
F-4,19.5421,0,0,0,1,0,0,78,
G-4,18.8243,0,0,0,1,0,0,87,
H-4,18.1792,0,0,0,1,0,0,77,
I-4,17.6150,0,0,0,1,1,0,86,
M-4,16.3164,0,0,1,0,0,0,79,
N-4,16.2600,0,0,1,0,1,0,82,
O-4,16.3164,0,0,1,0,1,0,81,
P-4,16.4843,0,0,1,0,1,0,83,
Q-4,16.7604,0,0,1,0,0,0,78,
R-4,17.1395,0,0,1,0,0,0,79,
A-5,23.0748,0,0,0,1,1,0,75,
C-5,21.0789,0,0,0,1,0,0,74,
D-5,20.1435,0,0,0,1,0,0,74,
E-5,19.2582,0,0,0,1,0,0,77,
F-5,18.4300,0,0,0,1,0,0,78,
G-5,17.6670,0,0,0,1,0,0,84,
H-5,16.9781,0,0,0,1,0,0,83,
I-5,16.3725,0,0,0,1,1,0,87,
J-5,15.8599,0,0,0,1,0,0,80,
N-5,14.9050,0,0,1,0,1,0,84,
O-5,14.9665,0,0,1,0,1,0,77,
P-5,15.1494,0,0,1,0,1,0,80,
Q-5,15.4494,0,0,1,0,0,0,88,
R-5,15.8599,0,0,1,0,0,0,95,
S-5,16.3725,0,0,1,0,0,0,82,
T-5,16.9781,0,0,1,0,0,0,86,
U-5,17.6670,0,0,1,0,0,0,83,
V-5,18.4300,0,0,0,1,0,0,94,
A-6,22.2237,0,0,0,1,1,0,79,
C-6,20.1435,0,0,0,1,1,0,77,
D-6,19.1626,0,0,0,1,0,0,82,
E-6,18.2297,0,0,0,1,0,0,81,
F-6,17.3525,0,0,0,1,0,0,76,
G-6,16.5399,0,0,0,1,0,0,82,
H-6,15.8019,0,0,0,1,0,0,79,
I-6,15.1494,0,0,0,1,0,0,83,
J-6,14.5938,0,0,0,1,1,0,92,
N-6,13.5500,0,0,1,0,1,0,90,
O-6,13.6176,0,0,1,0,1,0,80,
P-6,13.8183,0,0,1,0,1,0,87,
Q-6,14.1466,0,0,1,0,0,0,80,
R-6,14.5938,0,0,1,0,0,0,76,
V-6,17.3525,0,0,1,2,0,0,82,
W-6,18.2297,0,0,1,2,0,0,81,
A-7,21.4244,0,0,0,1,1,0,82,
B-7,20.3250,0,0,0,1,1,0,83,
C-7,19.2582,0,0,0,1,1,0,78,
D-7,18.2297,0,0,0,1,1,0,80,
E-7,17.2463,0,0,0,1,0,0,79,
F-7,16.3164,0,0,0,1,0,0,73,
G-7,15.4494,0,0,0,1,0,0,87,
H-7,14.6566,0,0,0,1,0,0,85,
I-7,13.9506,0,0,0,1,0,0,79,
J-7,13.3452,0,0,0,1,1,0,88,
K-7,12.8547,0,0,0,1,0,0,72,
O-7,12.2700,0,0,1,0,1,0,81,
P-7,12.4925,0,0,1,0,0,0,80,
Q-7,12.8547,0,0,1,0,0,0,92,
R-7,13.3452,0,0,1,0,0,0,86,
S-7,13.9506,0,0,1,0,0,0,84,
V-7,16.3164,0,0,1,2,0,0,92,
W-7,17.2463,0,0,1,2,0,0,85,
A-8,20.6832,1,0,0,1,1,0,88,
B-8,19.5421,1,0,0,1,1,0,87,
C-8,18.4300,0,0,0,1,1,0,85,
D-8,17.3525,0,0,0,1,1,0,79,
E-8,16.3164,0,0,0,1,2,0,88,
F-8,15.3301,0,0,0,1,0,0,74,
G-8,14.4038,0,0,0,1,0,0,79,
H-8,13.5500,0,0,0,1,0,0,82,
I-8,12.7830,0,0,0,1,0,0,79,
J-8,12.1195,0,0,0,1,0,0,78,
K-8,11.5771,0,0,0,1,0,0,75,
L-8,11.1736,0,0,0,1,0,0,85,
M-8,10.9244,0,0,0,1,0,0,78,
N-8,10.8400,0,0,1,0,1,0,82,
O-8,10.9244,0,0,1,0,1,0,69,
P-8,11.1736,0,0,1,0,0,0,74,
Q-8,11.5771,0,0,1,0,0,0,71,
R-8,12.1195,0,0,1,0,0,0,70,
V-8,15.3301,0,0,1,2,0,0,92,
W-8,16.3164,0,0,1,2,0,0,87,
A-9,20.0063,2,0,0,1,0,1,80,
B-9,18.8243,2,0,0,1,0,1,80,
C-9,17.6670,2,0,0,1,1,1,85,
D-9,16.5399,0,0,0,1,1,0,83,
E-9,15.4494,0,0,0,1,1,0,78,
F-9,14.4038,0,0,0,1,2,0,76,
G-9,13.4138,0,0,0,1,1,0,73,
H-9,12.4925,0,0,0,1,0,0,74,
I-9,11.6562,0,0,0,1,0,0,68,
J-9,10.9244,0,0,0,1,0,0,86,
K-9,10.3194,0,0,0,1,1,0,74,
L-9,9.8645,0,0,0,1,0,0,71,
M-9,9.5813,0,0,0,1,0,0,77,Receiver reference at  -30 dBm
N-9,9.4850,0,0,1,0,1,0,80,Receiver reference at  -30 dBm
O-9,9.5813,0,0,1,0,1,0,64,Receiver reference at  -30 dBm
P-9,9.8645,0,0,1,0,0,0,73,Receiver reference at  -30 dBm
Q-9,10.3194,0,0,1,0,0,0,70,Receiver reference at  -30 dBm
R-9,10.9244,0,0,1,0,0,0,77,
S-9,11.6562,0,0,0,3,1,0,81,
T-9,12.4925,0,0,1,2,0,0,81,
U-9,13.4138,0,0,1,2,0,0,80,
V-9,14.4038,0,1,1,1,0,0,81,
A-10,19.4006,2,0,0,1,0,1,84,
B-10,18.1792,2,0,0,1,0,1,93,
G-10,12.4925,0,0,0,1,1,0,87,
H-10,11.4976,0,0,0,1,0,0,79,
I-10,10.5829,0,0,0,1,0,0,76,
J-10,9.7710,0,0,0,1,0,0,76,
K-10,9.0896,0,0,0,1,0,0,71,
L-10,8.5698,0,0,0,1,0,0,71,
M-10,8.2421,0,0,0,1,0,0,72,
N-10,8.1300,0,0,1,0,1,0,71,
O-10,8.2421,0,0,1,0,1,0,73,
P-10,8.5698,0,0,1,0,0,0,72,
Q-10,9.0896,0,0,1,0,0,0,73,
T-10,11.4976,0,0,0,2,0,0,78,
U-10,12.4925,0,0,0,1,0,0,71,
V-10,13.5500,0,0,0,2,0,0,80,
A-11,18.8730,2,0,0,1,0,1,84,
B-11,17.6150,2,0,0,1,0,1,81,
C-11,16.3725,2,0,0,1,0,1,92,
G-11,11.6562,0,0,0,1,1,0,78,
H-11,10.5829,0,0,0,1,1,0,74,
I-11,9.5813,0,0,0,1,0,0,75,
J-11,8.6762,0,0,0,1,0,0,70,
K-11,7.9009,0,0,0,1,0,0,70,
L-11,7.2969,0,0,0,1,0,0,72,
M-11,6.9092,0,0,1,0,0,0,68,
N-11,6.7750,0,0,1,0,1,0,74,
O-11,6.9092,0,0,1,0,1,0,74,
P-11,7.2969,0,0,1,0,0,0,80,
Q-11,7.9009,0,0,0,1,0,0,72,
R-11,8.6762,0,0,0,1,0,0,75,
T-11,10.5829,0,0,0,1,0,0,78,
U-11,11.6562,0,0,0,1,1,0,79,
V-11,12.7830,0,0,0,1,1,0,74,
W-11,13.9506,0,0,0,3,0,0,73,
A-12,18.4300,2,0,0,1,0,1,83,
B-12,17.1395,2,0,0,1,0,1,98,
C-12,15.8599,2,0,0,1,0,1,99,
G-12,10.9244,0,0,0,1,1,0,74,
H-12,9.7710,0,0,0,1,1,0,78,
I-12,8.6762,0,0,0,1,1,0,84,
J-12,7.6650,0,0,0,1,0,0,70,
K-12,6.7750,0,0,0,1,0,0,81,
L-12,6.0597,0,0,0,1,0,0,71,
M-12,5.5868,0,0,1,0,0,0,70,
N-12,5.4200,0,0,1,0,1,0,70,
O-12,5.5868,0,0,1,0,1,0,72,
P-12,6.0597,0,0,1,0,0,0,68,
Q-12,6.7750,0,0,1,0,0,0,67,
R-12,7.6650,0,0,0,1,0,0,75,
S-12,8.6762,0,0,0,1,0,0,76,
T-12,9.7710,0,0,0,1,0,0,75,
U-12,10.9244,0,0,0,2,1,0,85,
V-12,12.1195,0,0,1,2,0,0,77,
A-13,18.0780,0,0,0,1,0,0,81,
B-13,16.7604,0,0,0,1,0,0,84,
C-13,15.4494,0,0,0,1,0,0,89,
G-13,10.3194,0,0,0,1,0,0,73,
H-13,9.0896,0,0,0,1,0,0,71,
I-13,7.9009,0,0,0,1,1,0,92,
J-13,6.7750,0,0,0,1,1,0,87,
K-13,5.7488,0,0,0,1,0,0,68,Receiver reference at  -30 dBm
L-13,4.8855,0,0,0,1,0,0,71,Receiver reference at  -30 dBm
M-13,4.2849,0,0,1,0,0,0,67,Receiver reference at  -30 dBm
N-13,4.0650,0,0,1,0,0,0,70,Receiver reference at  -30 dBm
O-13,4.2849,0,0,1,0,0,0,73,Receiver reference at  -30 dBm
P-13,4.8855,0,0,1,0,0,0,70,Receiver reference at  -30 dBm
Q-13,5.7488,0,0,0,1,0,0,76,Receiver reference at  -30 dBm
R-13,6.7750,0,0,0,1,0,0,74,Receiver reference at  -30 dBm
S-13,7.9009,0,0,0,2,1,0,82,
T-13,9.0896,0,0,0,2,0,0,73,
U-13,10.3194,0,0,0,3,0,0,81,
V-13,11.5771,0,0,0,3,0,0,77,
W-13,12.8547,0,0,0,3,0,0,76,
A-14,17.8222,0,0,0,1,1,0,92,
B-14,16.4843,0,0,0,1,1,0,89,
C-14,15.1494,0,0,0,1,1,0,96,
H-14,8.5698,0,0,0,1,0,0,70,
I-14,7.2969,0,0,0,1,0,0,67,
J-14,6.0597,0,0,0,1,0,0,73,Receiver reference at  -30 dBm
L-14,3.8325,0,0,0,1,0,0,65,Receiver reference at  -30 dBm
M-14,3.0299,0,0,0,1,0,0,72,Receiver reference at  -30 dBm
N-14,2.7100,0,0,1,0,0,0,59,Receiver reference at  -30 dBm
O-14,3.0299,0,0,1,0,0,0,63,Receiver reference at  -30 dBm
P-14,3.8325,0,0,0,1,0,0,80,Receiver reference at  -30 dBm
Q-14,4.8855,0,0,0,1,0,0,71,Receiver reference at  -30 dBm
R-14,6.0597,0,0,1,1,0,0,73,Receiver reference at  -30 dBm
S-14,7.2969,0,0,1,2,0,0,73,
T-14,8.5698,0,0,0,3,0,0,71,
U-14,9.8645,0,0,0,3,0,0,79,
V-14,11.1736,0,0,0,3,0,0,80,
W-14,12.4925,0,0,0,3,0,0,76,
A-15,17.6670,0,0,0,1,0,0,76,
B-15,16.3164,0,0,0,1,0,0,78,Receiver reference at  -30 dBm
C-15,14.9665,0,0,0,1,0,0,73,Receiver reference at  -30 dBm
E-15,12.2700,0,0,0,1,0,0,76,Receiver reference at  -30 dBm
F-15,10.9244,0,0,0,1,0,0,79,Receiver reference at  -30 dBm
G-15,9.5813,0,0,0,1,0,0,79,Receiver reference at  -30 dBm
H-15,8.2421,0,0,0,1,0,0,78,Receiver reference at  -30 dBm
I-15,6.9092,0,0,0,1,0,0,79,Receiver reference at  -30 dBm
J-15,5.5868,0,0,0,1,0,0,84,Receiver reference at  -30 dBm
K-15,4.2849,0,0,0,1,0,0,61,Receiver reference at  -30 dBm
L-15,3.0299,0,0,0,1,0,0,65,Receiver reference at  -30 dBm
M-15,1.9163,0,0,0,1,0,0,72,Receiver reference at  -30 dBm
N-15,1.3550,0,0,1,0,0,0,59,Receiver reference at  -30 dBm
O-15,1.9163,0,0,0,0,0,0,54,Receiver reference at  -30 dBm
P-15,3.0299,0,0,0,1,0,0,61,Receiver reference at  -30 dBm
Q-15,4.2849,0,0,0,1,0,0,63,Receiver reference at  -30 dBm
S-15,6.9092,0,0,0,2,0,0,68,Receiver reference at  -30 dBm
T-15,8.2421,0,0,0,2,0,0,65,Receiver reference at  -30 dBm
U-15,9.5813,0,0,0,2,0,0,65,
V-15,10.9244,0,0,0,2,0,0,68,
W-15,12.2700,0,0,0,2,0,0,69,
B-16,16.2600,1,0,0,1,0,0,80,
C-16,14.9050,1,0,0,1,0,0,75,
D-16,13.5500,1,0,0,1,0,0,79,
E-16,12.1950,1,0,0,1,0,0,73,
F-16,10.8400,1,0,0,1,0,0,87,
G-16,9.4850,1,0,0,1,0,0,80,
I-16,6.7750,1,0,0,1,0,0,80,
L-16,2.7100,0,0,0,1,0,0,67,Receiver reference at  -30 dBm
O-16,1.3550,0,0,0,0,0,0,53,Receiver reference at  -30 dBm
P-16,2.7100,0,0,0,1,0,0,58,Receiver reference at  -30 dBm
Q-16,4.0650,0,0,0,1,0,0,65,Receiver reference at  -30 dBm
R-16,5.4200,0,0,0,2,0,0,73,
S-16,6.7750,0,0,0,2,0,0,66,
T-16,8.1300,0,0,0,3,0,0,69,Receiver reference at  -30 dBm
U-16,9.4850,0,0,0,3,0,0,70,Receiver reference at  -30 dBm
V-16,10.8400,0,0,0,3,0,0,74,
W-16,12.1950,0,0,0,3,0,0,73,
M-17,1.9163,0,0,0,1,0,0,58,Receiver reference at  -30 dBm
N-17,1.3550,0,0,0,0,0,0,60,Receiver reference at  -30 dBm
O-17,1.9163,0,0,0,0,0,0,57,Receiver reference at  -30 dBm
P-17,3.0299,0,0,0,1,0,0,67,Receiver reference at  -30 dBm
Q-17,4.2849,0,0,0,1,0,0,62,Receiver reference at  -30 dBm
R-17,5.5868,0,0,0,1,0,0,66,Receiver reference at  -30 dBm
S-17,6.9092,0,0,0,2,0,0,70,Receiver reference at  -30 dBm
T-17,8.2421,0,0,1,2,0,0,73,
U-17,9.5813,0,0,1,2,0,0,74,
V-17,10.9244,0,0,1,2,0,0,78,
X-17,13.6176,0,0,1,3,0,0,72,
M-18,3.0299,0,0,0,1,0,0,67,Receiver reference at  -30 dBm
N-18,2.7100,0,0,0,0,0,0,54,Receiver reference at  -30 dBm
O-18,3.0299,0,0,0,0,0,0,60,Receiver reference at  -30 dBm
P-18,3.8325,0,0,0,0,0,0,64,Receiver reference at  -30 dBm
Q-18,4.8855,0,0,0,1,0,0,66,Receiver reference at  -30 dBm
R-18,6.0597,0,0,0,1,0,0,69,
S-18,7.2969,0,0,0,1,0,0,66,
T-18,8.5698,0,1,0,1,0,0,76,
U-18,9.8645,0,0,0,4,0,0,86,
V-18,11.1736,0,0,0,4,0,0,77,
W-18,12.4925,0,0,0,4,0,0,79,
X-18,13.8183,0,0,0,4,0,0,69,
Y-18,15.1494,0,0,0,4,0,0,74,
M-19,4.2849,0,0,0,1,0,0,76,Receiver reference at  -30 dBm
N-19,4.0650,0,0,0,1,0,0,60,Receiver reference at  -30 dBm
O-19,4.2849,0,0,0,0,0,0,55,Receiver reference at  -30 dBm
P-19,4.8855,0,0,0,0,0,0,68,Receiver reference at  -30 dBm
Q-19,5.7488,0,0,0,2,0,0,79,Receiver reference at  -30 dBm
R-19,6.7750,0,0,0,2,0,0,75,
S-19,7.9009,0,0,0,2,0,0,71,
T-19,9.0896,0,0,0,2,0,0,73,
U-19,10.3194,0,0,0,2,0,0,74,
V-19,11.5771,0,1,0,1,0,0,71,
W-19,12.8547,0,1,0,1,0,0,73,
X-19,14.1466,0,1,0,2,0,0,80,
Y-19,15.4494,0,1,0,2,0,0,74,
N-20,5.4200,0,0,0,1,0,0,68,Receiver reference at  -30 dBm
O-20,5.5868,0,0,0,1,0,0,65,Receiver reference at  -30 dBm
Q-20,6.7750,0,0,1,0,0,0,66,
R-20,7.6650,0,0,1,1,0,0,76,
S-20,8.6762,0,0,0,3,0,0,70,
T-20,9.7710,0,0,0,2,0,0,82,
U-20,10.9244,0,0,0,3,0,0,75,
V-20,12.1195,0,0,0,3,0,0,73,
W-20,13.3452,0,0,0,2,0,0,72,
X-20,14.5938,0,0,0,2,0,0,78,
N-21,6.7750,0,0,0,1,0,0,70,Receiver reference at  -30 dBm
O-21,6.9092,0,0,0,1,0,0,65,Receiver reference at  -30 dBm
P-21,7.2969,0,0,0,3,0,0,72,
Q-21,7.9009,0,0,0,1,1,0,80,
R-21,8.6762,0,0,1,0,0,0,78,
S-21,9.5813,0,0,1,0,0,0,69,
V-21,12.7830,0,0,0,3,0,0,79,
M-22,8.2421,1,1,0,1,0,0,76,
O-22,8.2421,0,0,0,1,0,0,69,Receiver reference at  -30 dBm
P-22,8.5698,0,0,0,3,0,0,72,
Q-22,9.0896,0,0,0,3,0,0,72,
R-22,9.7710,0,0,1,0,0,0,70,
S-22,10.5829,0,0,1,0,0,0,67,
L-23,9.8645,1,1,0,1,0,0,83,
M-23,9.5813,2,0,0,1,0,0,80,
N-23,9.4850,0,0,0,1,0,0,84,
P-23,9.8645,0,0,0,3,0,0,65,
Q-23,10.3194,0,0,0,3,0,0,73,
R-23,10.9244,0,0,0,1,1,0,71,
S-23,11.6562,0,0,1,0,0,0,75,
L-24,11.1736,1,1,0,1,0,0,76,
M-24,10.9244,2,0,0,1,0,0,78,
N-24,10.8400,1,0,0,1,0,0,88,
Q-24,11.5771,0,0,0,3,0,0,69,
R-24,12.1195,0,0,0,3,0,0,70,
M-25,12.2700,2,0,0,1,0,0,80,
N-25,12.1950,1,0,0,1,0,0,87,
O-25,12.2700,0,0,0,2,0,0,89,
M-26,13.6176,2,0,0,1,0,0,85,
N-26,13.5500,1,0,0,1,0,0,86,
O-26,13.6176,0,0,0,2,0,0,88,
N-27,14.9050,1,0,0,1,0,0,92,
,,,,,,,,,
