Coord.,Distance,Num_brick_wall,Num_wood_wall,Num_glass_wall,Num_drywall,Num_column,P_rx (dBm),Comments
A-1,26.896,,,,,,NP,
B-1,26.0287,0,0,0,1,0,-67,
C-1,25.2045,0,0,0,1,0,-78,
D-1,24.4276,0,0,0,1,0,-70,
E-1,23.7028,0,0,0,1,0,-70,
F-1,23.035,0,0,0,1,0,-74,
G-1,22.4292,,,,,,NP,
H-1,21.8907,,,,,,NP,
I-1,21.4244,,,,,,NP,
J-1,21.0353,,,,,,NP,
K-1,20.7275,,,,,,NP,
L-1,20.5049,,,,,,NP,
M-1,20.3701,,,,,,NP,
N-1,20.325,,,,,,NP,
O-1,20.3701,,,,,,NP,
P-1,20.5049,,,,,,NP,
Q-1,20.7275,,,,,,NP,
R-1,21.0353,,,,,,NP,
S-1,21.4244,,,,,,NP,
T-1,21.8907,,,,,,NP,
U-1,22.4292,,,,,,NP,
V-1,23.035,,,,,,NP,
W-1,23.7028,,,,,,NP,
X-1,24.4276,,,,,,NP,
Y-1,25.2045,,,,,,NP,
A-2,25.8872,,,,,,NP,
B-2,24.985,0,0,0,1,0,-72,
C-2,24.1251,0,0,0,1,0,-77,
D-2,23.3123,0,0,0,1,0,-84,
E-2,22.5517,0,0,0,1,0,-65,
F-2,21.8487,0,0,0,1,0,-76,
G-2,21.2091,0,0,0,1,0,-75,
H-2,20.6387,0,0,0,1,1,-71,
I-2,20.1435,0,0,0,1,0,-70,
J-2,19.7291,0,0,0,1,0,-72,
K-2,19.4006,,,,,,NP,
L-2,19.1626,,,,,,NP,
M-2,19.0183,,,,,,NP,
N-2,18.97,,,,,,NP,
O-2,19.0183,,,,,,NP,
P-2,19.1626,,,,,,NP,
Q-2,19.4006,,,,,,NP,
R-2,19.7291,,,,,,NP,
S-2,20.1435,,,,,,NP,
T-2,20.6387,,,,,,NP,
U-2,21.2091,,,,,,NP,
V-2,21.8487,,,,,,NP,
W-2,22.5517,,,,,,NP,
X-2,23.3123,,,,,,NP,
Y-2,24.1251,,,,,,NP,
A-3,24.9114,,,,,,NP,
B-3,23.9724,,,,,,NP,
C-3,23.0748,0,0,0,1,0,-70,
D-3,22.2237,0,0,0,1,0,-71,
E-3,21.4244,0,0,0,1,0,-71,
F-3,20.6832,0,0,0,1,0,-74,
G-3,20.0063,0,0,0,1,0,-72,
H-3,19.4006,0,0,0,1,1,-71,
I-3,18.873,0,0,0,1,1,-68,
J-3,18.43,0,0,0,1,0,-71,
K-3,18.078,0,0,0,1,0,-74,
L-3,17.8222,0,0,1,0,0,-70,
M-3,17.667,0,0,1,0,0,-72,
N-3,17.615,0,0,1,0,1,-80,
O-3,17.667,,,,,,NP,
P-3,17.8222,,,,,,NP,
Q-3,18.078,,,,,,NP,
R-3,18.43,,,,,,NP,
S-3,18.873,,,,,,NP,
T-3,19.4006,,,,,,NP,
U-3,20.0063,,,,,,NP,
V-3,20.6832,,,,,,NP,
W-3,21.4244,,,,,,NP,
X-3,22.2237,,,,,,NP,
Y-3,23.0748,,,,,,NP,
A-4,23.9724,0,0,0,1,1,-73,
B-4,22.9951,,,,,,NP,
C-4,22.0578,0,0,0,1,0,-71,
D-4,21.1658,0,0,0,1,0,-75,
E-4,20.325,0,0,0,1,0,-64,
F-4,19.5421,0,0,0,1,0,-68,
G-4,18.8243,0,0,0,1,0,-77,
H-4,18.1792,0,0,0,1,0,-67,
I-4,17.615,0,0,0,1,1,-76,
J-4,17.1395,,,,,,NP,
K-4,16.7604,,,,,,NP,
L-4,16.4843,,,,,,NP,
M-4,16.3164,0,0,1,0,0,-69,
N-4,16.26,0,0,1,0,1,-72,
O-4,16.3164,0,0,1,0,1,-71,
P-4,16.4843,0,0,1,0,1,-73,
Q-4,16.7604,0,0,1,0,0,-68,
R-4,17.1395,0,0,1,0,0,-69,
S-4,17.615,,,,,,NP,
T-4,18.1792,,,,,,NP,
U-4,18.8243,,,,,,NP,
V-4,19.5421,,,,,,NP,
W-4,20.325,,,,,,NP,
X-4,21.1658,,,,,,NP,
Y-4,22.0578,,,,,,NP,
A-5,23.0748,0,0,0,1,1,-65,
B-5,22.0578,,,,,,NP,
C-5,21.0789,0,0,0,1,0,-64,
D-5,20.1435,0,0,0,1,0,-64,
E-5,19.2582,0,0,0,1,0,-67,
F-5,18.43,0,0,0,1,0,-68,
G-5,17.667,0,0,0,1,0,-74,
H-5,16.9781,0,0,0,1,0,-73,
I-5,16.3725,0,0,0,1,1,-77,
J-5,15.8599,0,0,0,1,0,-70,
K-5,15.4494,,,,,,NP,
L-5,15.1494,,,,,,NP,
M-5,14.9665,,,,,,NP,
N-5,14.905,0,0,1,0,1,-74,
O-5,14.9665,0,0,1,0,1,-67,
P-5,15.1494,0,0,1,0,1,-70,
Q-5,15.4494,0,0,1,0,0,-78,
R-5,15.8599,0,0,1,0,0,-85,
S-5,16.3725,0,0,1,0,0,-72,
T-5,16.9781,0,0,1,0,0,-76,
U-5,17.667,0,0,1,0,0,-73,
V-5,18.43,0,0,0,1,0,-84,
W-5,19.2582,,,,,,NP,
X-5,20.1435,,,,,,NP,
Y-5,21.0789,,,,,,NP,
A-6,22.2237,0,0,0,1,1,-69,
B-6,21.1658,,,,,,NP,
C-6,20.1435,0,0,0,1,1,-67,
D-6,19.1626,0,0,0,1,0,-72,
E-6,18.2297,0,0,0,1,0,-71,
F-6,17.3525,0,0,0,1,0,-66,
G-6,16.5399,0,0,0,1,0,-72,
H-6,15.8019,0,0,0,1,0,-69,
I-6,15.1494,0,0,0,1,0,-73,
J-6,14.5938,0,0,0,1,1,-82,
K-6,14.1466,,,,,,NP,
L-6,13.8183,,,,,,NP,
M-6,13.6176,,,,,,NP,
N-6,13.55,0,0,1,0,1,-80,
O-6,13.6176,0,0,1,0,1,-70,
P-6,13.8183,0,0,1,0,1,-77,
Q-6,14.1466,0,0,1,0,0,-70,
R-6,14.5938,0,0,1,0,0,-66,
S-6,15.1494,,,,,,NP,
T-6,15.8019,,,,,,NP,
U-6,16.5399,,,,,,NP,
V-6,17.3525,0,0,1,2,0,-72,
W-6,18.2297,0,0,1,2,0,-71,
X-6,19.1626,,,,,,NP,
Y-6,20.1435,,,,,,NP,
A-7,21.4244,0,0,0,1,1,-72,
B-7,20.325,0,0,0,1,1,-73,
C-7,19.2582,0,0,0,1,1,-68,
D-7,18.2297,0,0,0,1,1,-70,
E-7,17.2463,0,0,0,1,0,-69,
F-7,16.3164,0,0,0,1,0,-63,
G-7,15.4494,0,0,0,1,0,-77,
H-7,14.6566,0,0,0,1,0,-75,
I-7,13.9506,0,0,0,1,0,-69,
J-7,13.3452,0,0,0,1,1,-78,
K-7,12.8547,0,0,0,1,0,-62,
L-7,12.4925,,,,,,NP,
M-7,12.27,,,,,,NP,
N-7,12.195,,,,,,NP,
O-7,12.27,0,0,1,0,1,-71,
P-7,12.4925,0,0,1,0,0,-70,
Q-7,12.8547,0,0,1,0,0,-82,
R-7,13.3452,0,0,1,0,0,-76,
S-7,13.9506,0,0,1,0,0,-74,
T-7,14.6566,,,,,,NP,
U-7,15.4494,,,,,,NP,
V-7,16.3164,0,0,1,2,0,-82,
W-7,17.2463,0,0,1,2,0,-75,
X-7,18.2297,,,,,,NP,
Y-7,19.2582,,,,,,NP,
A-8,20.6832,1,0,0,1,1,-78,
B-8,19.5421,1,0,0,1,1,-77,
C-8,18.43,0,0,0,1,1,-75,
D-8,17.3525,0,0,0,1,1,-69,
E-8,16.3164,0,0,0,1,2,-78,
F-8,15.3301,0,0,0,1,0,-64,
G-8,14.4038,0,0,0,1,0,-69,
H-8,13.55,0,0,0,1,0,-72,
I-8,12.783,0,0,0,1,0,-69,
J-8,12.1195,0,0,0,1,0,-68,
K-8,11.5771,0,0,0,1,0,-65,
L-8,11.1736,0,0,0,1,0,-75,
M-8,10.9244,0,0,0,1,0,-68,
N-8,10.84,0,0,1,0,1,-72,
O-8,10.9244,0,0,1,0,1,-59,
P-8,11.1736,0,0,1,0,0,-64,
Q-8,11.5771,0,0,1,0,0,-61,
R-8,12.1195,0,0,1,0,0,-60,
S-8,12.783,,,,,,NP,
T-8,13.55,,,,,,NP,
U-8,14.4038,,,,,,NP,
V-8,15.3301,0,0,1,2,0,-82,
W-8,16.3164,0,0,1,2,0,-77,
X-8,17.3525,,,,,,NP,
Y-8,18.43,,,,,,NP,
A-9,20.0063,0,0,0,1,0,-70,
B-9,18.8243,0,0,0,1,0,-70,
C-9,17.667,0,0,0,1,1,-75,
D-9,16.5399,0,0,0,1,1,-73,
E-9,15.4494,0,0,0,1,1,-68,
F-9,14.4038,0,0,0,1,2,-66,
G-9,13.4138,0,0,0,1,1,-63,
H-9,12.4925,0,0,0,1,0,-64,
I-9,11.6562,0,0,0,1,0,-58,
J-9,10.9244,0,0,0,1,0,-76,
K-9,10.3194,0,0,0,1,1,-64,
L-9,9.8645,0,0,0,1,0,-61,
M-9,9.5813,0,0,0,1,0,-67,
N-9,9.485,0,0,1,0,1,-70,
O-9,9.5813,0,0,1,0,1,-54,
P-9,9.8645,0,0,1,0,0,-63,
Q-9,10.3194,0,0,1,0,0,-60,
R-9,10.9244,0,0,1,0,0,-67,
S-9,11.6562,0,0,0,3,1,-71,
T-9,12.4925,0,0,1,2,0,-71,
U-9,13.4138,0,0,1,2,0,-70,
V-9,14.4038,0,1,1,1,0,-71,
W-9,15.4494,,,,,,NP,
X-9,16.5399,,,,,,NP,
Y-9,17.667,,,,,,NP,
A-10,19.4006,0,0,0,1,0,-74,
B-10,18.1792,0,0,0,1,0,-83,
C-10,16.9781,,,,,,NP,
D-10,15.8019,,,,,,NP,
E-10,14.6566,,,,,,NP,
F-10,13.55,,,,,,NP,
G-10,12.4925,0,0,0,1,1,-77,
H-10,11.4976,0,0,0,1,0,-69,
I-10,10.5829,0,0,0,1,0,-66,
J-10,9.771,0,0,0,1,0,-66,
K-10,9.0896,0,0,0,1,0,-61,
L-10,8.5698,0,0,0,1,0,-61,
M-10,8.2421,0,0,0,1,0,-62,
N-10,8.13,0,0,1,0,1,-61,
O-10,8.2421,0,0,1,0,1,-63,
P-10,8.5698,0,0,1,0,0,-62,
Q-10,9.0896,0,0,1,0,0,-63,
R-10,9.771,,,,,,NP,
S-10,10.5829,,,,,,NP,
T-10,11.4976,0,0,0,2,0,-68,
U-10,12.4925,0,0,0,1,0,-61,
V-10,13.55,0,0,0,2,0,-70,
W-10,14.6566,,,,,,NP,
X-10,15.8019,,,,,,NP,
Y-10,16.9781,,,,,,NP,
A-11,18.873,0,0,0,1,0,-74,
B-11,17.615,0,0,0,1,0,-71,
C-11,16.3725,0,0,0,1,0,-82,
D-11,15.1494,,,,,,NP,
E-11,13.9506,,,,,,NP,
F-11,12.783,,,,,,NP,
G-11,11.6562,0,0,0,1,1,-68,
H-11,10.5829,0,0,0,1,1,-64,
I-11,9.5813,0,0,0,1,0,-65,
J-11,8.6762,0,0,0,1,0,-60,
K-11,7.9009,0,0,0,1,0,-60,
L-11,7.2969,0,0,0,1,0,-62,
M-11,6.9092,0,0,1,0,0,-58,
N-11,6.775,0,0,1,0,1,-64,
O-11,6.9092,0,0,1,0,1,-64,
P-11,7.2969,0,0,1,0,0,-70,
Q-11,7.9009,0,0,0,1,0,-62,
R-11,8.6762,0,0,0,1,0,-65,
S-11,9.5813,,,,,,NP,
T-11,10.5829,0,0,0,1,0,-68,
U-11,11.6562,0,0,0,1,1,-69,
V-11,12.783,0,0,0,1,1,-64,
W-11,13.9506,0,0,0,3,0,-63,
X-11,15.1494,,,,,,NP,
Y-11,16.3725,,,,,,NP,
A-12,18.43,0,0,0,1,0,-73,
B-12,17.1395,0,0,0,1,0,-88,
C-12,15.8599,0,0,0,1,0,-89,
D-12,14.5938,,,,,,NP,
E-12,13.3452,,,,,,NP,
F-12,12.1195,,,,,,NP,
G-12,10.9244,0,0,0,1,1,-64,
H-12,9.771,0,0,0,1,1,-68,
I-12,8.6762,0,0,0,1,1,-74,
J-12,7.665,0,0,0,1,0,-60,
K-12,6.775,0,0,0,1,0,-71,
L-12,6.0597,0,0,0,1,0,-61,
M-12,5.5868,0,0,1,0,0,-60,
N-12,5.42,0,0,1,0,1,-60,
O-12,5.5868,0,0,1,0,1,-62,
P-12,6.0597,0,0,1,0,0,-58,
Q-12,6.775,0,0,1,0,0,-57,
R-12,7.665,0,0,0,1,0,-65,
S-12,8.6762,0,0,0,1,0,-66,
T-12,9.771,0,0,0,1,0,-65,
U-12,10.9244,0,0,0,2,1,-75,
V-12,12.1195,0,0,1,2,0,-67,
W-12,13.3452,,,,,,NP,
X-12,14.5938,,,,,,NP,
Y-12,15.8599,,,,,,NP,
A-13,18.078,0,0,0,1,0,-71,
B-13,16.7604,0,0,0,1,0,-74,
C-13,15.4494,0,0,0,1,0,-79,
D-13,14.1466,,,,,,NP,
E-13,12.8547,,,,,,NP,
F-13,11.5771,,,,,,NP,
G-13,10.3194,0,0,0,1,0,-63,
H-13,9.0896,0,0,0,1,0,-61,
I-13,7.9009,0,0,0,1,1,-82,
J-13,6.775,0,0,0,1,1,-77,
K-13,5.7488,0,0,0,1,0,-58,
L-13,4.8855,0,0,0,1,0,-61,
M-13,4.2849,0,0,1,0,0,-57,
N-13,4.065,0,0,1,0,0,-60,
O-13,4.2849,0,0,1,0,0,-63,
P-13,4.8855,0,0,1,0,0,-60,
Q-13,5.7488,0,0,0,1,0,-66,
R-13,6.775,0,0,0,1,0,-64,
S-13,7.9009,0,0,0,2,1,-72,
T-13,9.0896,0,0,0,2,0,-63,
U-13,10.3194,0,0,0,3,0,-71,
V-13,11.5771,0,0,0,3,0,-67,
W-13,12.8547,0,0,0,3,0,-66,
X-13,14.1466,,,,,,NP,
Y-13,15.4494,,,,,,NP,
A-14,17.8222,0,0,0,1,1,-82,
B-14,16.4843,0,0,0,1,1,-79,
C-14,15.1494,0,0,0,1,1,-86,
D-14,13.8183,,,,,,NP,
E-14,12.4925,,,,,,NP,
F-14,11.1736,,,,,,NP,
G-14,9.8645,,,,,,NP,
H-14,8.5698,0,0,0,1,0,-60,
I-14,7.2969,0,0,0,1,0,-57,
J-14,6.0597,0,0,0,1,0,-63,
K-14,4.8855,,,,,,NP,
L-14,3.8325,0,0,0,1,0,-55,
M-14,3.0299,0,0,0,1,0,-62,
N-14,2.71,0,0,1,0,0,-49,
O-14,3.0299,0,0,1,0,0,-53,
P-14,3.8325,0,0,0,1,0,-70,
Q-14,4.8855,0,0,0,1,0,-61,
R-14,6.0597,0,0,1,1,0,-63,
S-14,7.2969,0,0,1,2,0,-63,
T-14,8.5698,0,0,0,3,0,-61,
U-14,9.8645,0,0,0,3,0,-69,
V-14,11.1736,0,0,0,3,0,-70,
W-14,12.4925,0,0,0,3,0,-66,
X-14,13.8183,,,,,,NP,
Y-14,15.1494,,,,,,NP,
A-15,17.667,0,0,0,1,0,-66,
B-15,16.3164,0,0,0,1,0,-68,
C-15,14.9665,0,0,0,1,0,-63,
D-15,13.6176,,,,,,NP,
E-15,12.27,0,0,0,1,0,-66,
F-15,10.9244,0,0,0,1,0,-69,
G-15,9.5813,0,0,0,1,0,-69,
H-15,8.2421,0,0,0,1,0,-68,
I-15,6.9092,0,0,0,1,0,-69,
J-15,5.5868,0,0,0,1,0,-74,
K-15,4.2849,0,0,0,1,0,-51,
L-15,3.0299,0,0,0,1,0,-55,
M-15,1.9163,0,0,0,1,0,-62,
N-15,1.355,0,0,1,0,0,-49,
O-15,1.9163,0,0,0,0,0,-44,
P-15,3.0299,0,0,0,1,0,-51,
Q-15,4.2849,0,0,0,1,0,-53,
R-15,5.5868,,,,,,NP,
S-15,6.9092,0,0,0,2,0,-58,
T-15,8.2421,0,0,0,2,0,-55,
U-15,9.5813,0,0,0,2,0,-55,
V-15,10.9244,0,0,0,2,0,-58,
W-15,12.27,0,0,0,2,0,-59,
X-15,13.6176,,,,,,NP,
Y-15,14.9665,,,,,,NP,
A-16,17.615,,,,,,NP,
B-16,16.26,1,0,0,1,0,-70,
C-16,14.905,1,0,0,1,0,-65,
D-16,13.55,1,0,0,1,0,-69,
E-16,12.195,1,0,0,1,0,-63,
F-16,10.84,1,0,0,1,0,-77,
G-16,9.485,1,0,0,1,0,-70,
H-16,8.13,,,,,,NP,
I-16,6.775,1,0,0,1,0,-70,
J-16,5.42,,,,,,NP,
K-16,4.065,,,,,,NP,
L-16,2.71,0,0,0,1,0,-57,
M-16,1.355,,,,,,NP,
N-16,0,,,,,,NP,
O-16,1.355,0,0,0,0,0,-43,
P-16,2.71,0,0,0,1,0,-48,
Q-16,4.065,0,0,0,1,0,-55,
R-16,5.42,0,0,0,2,0,-63,
S-16,6.775,0,0,0,2,0,-56,
T-16,8.13,0,0,0,3,0,-59,
U-16,9.485,0,0,0,3,0,-60,
V-16,10.84,0,0,0,3,0,-64,
W-16,12.195,0,0,0,3,0,-63,
X-16,13.55,,,,,,NP,
Y-16,14.905,,,,,,NP,
A-17,17.667,,,,,,NP,
B-17,16.3164,,,,,,NP,
C-17,14.9665,,,,,,NP,
D-17,13.6176,,,,,,NP,
E-17,12.27,,,,,,NP,
F-17,10.9244,,,,,,NP,
G-17,9.5813,,,,,,NP,
H-17,8.2421,,,,,,NP,
I-17,6.9092,,,,,,NP,
J-17,5.5868,,,,,,NP,
K-17,4.2849,,,,,,NP,
L-17,3.0299,,,,,,NP,
M-17,1.9163,0,0,0,1,0,-48,
N-17,1.355,0,0,0,0,0,-50,
O-17,1.9163,0,0,0,0,0,-47,
P-17,3.0299,0,0,0,1,0,-57,
Q-17,4.2849,0,0,0,1,0,-52,
R-17,5.5868,0,0,0,1,0,-56,
S-17,6.9092,0,0,0,2,0,-60,
T-17,8.2421,0,0,1,2,0,-63,
U-17,9.5813,0,0,1,2,0,-64,
V-17,10.9244,0,0,1,2,0,-68,
W-17,12.27,,,,,,NP,
X-17,13.6176,0,0,1,3,0,-62,
Y-17,14.9665,,,,,,NP,
A-18,17.8222,,,,,,NP,
B-18,16.4843,,,,,,NP,
C-18,15.1494,,,,,,NP,
D-18,13.8183,,,,,,NP,
E-18,12.4925,,,,,,NP,
F-18,11.1736,,,,,,NP,
G-18,9.8645,,,,,,NP,
H-18,8.5698,,,,,,NP,
I-18,7.2969,,,,,,NP,
J-18,6.0597,,,,,,NP,
K-18,4.8855,,,,,,NP,
L-18,3.8325,,,,,,NP,
M-18,3.0299,0,0,0,1,0,-57,
N-18,2.71,0,0,0,0,0,-44,
O-18,3.0299,0,0,0,0,0,-50,
P-18,3.8325,0,0,0,0,0,-54,
Q-18,4.8855,0,0,0,1,0,-56,
R-18,6.0597,0,0,0,1,0,-59,
S-18,7.2969,0,0,0,1,0,-56,
T-18,8.5698,0,1,0,1,0,-66,
U-18,9.8645,0,0,0,4,0,-76,
V-18,11.1736,0,0,0,4,0,-67,
W-18,12.4925,0,0,0,4,0,-69,
X-18,13.8183,0,0,0,4,0,-59,
Y-18,15.1494,0,0,0,4,0,-64,
A-19,18.078,,,,,,NP,
B-19,16.7604,,,,,,NP,
C-19,15.4494,,,,,,NP,
D-19,14.1466,,,,,,NP,
E-19,12.8547,,,,,,NP,
F-19,11.5771,,,,,,NP,
G-19,10.3194,,,,,,NP,
H-19,9.0896,,,,,,NP,
I-19,7.9009,,,,,,NP,
J-19,6.775,,,,,,NP,
K-19,5.7488,,,,,,NP,
L-19,4.8855,,,,,,NP,
M-19,4.2849,0,0,0,1,0,-66,
N-19,4.065,0,0,0,1,0,-50,
O-19,4.2849,0,0,0,0,0,-45,
P-19,4.8855,0,0,0,0,0,-58,
Q-19,5.7488,0,0,0,2,0,-69,
R-19,6.775,0,0,0,2,0,-65,
S-19,7.9009,0,0,0,2,0,-61,
T-19,9.0896,0,0,0,2,0,-63,
U-19,10.3194,0,0,0,2,0,-64,
V-19,11.5771,0,1,0,1,0,-61,
W-19,12.8547,0,1,0,1,0,-63,
X-19,14.1466,0,1,0,2,0,-70,
Y-19,15.4494,0,1,0,2,0,-64,
A-20,18.43,,,,,,NP,
B-20,17.1395,,,,,,NP,
C-20,15.8599,,,,,,NP,
D-20,14.5938,,,,,,NP,
E-20,13.3452,,,,,,NP,
F-20,12.1195,,,,,,NP,
G-20,10.9244,,,,,,NP,
H-20,9.771,,,,,,NP,
I-20,8.6762,,,,,,NP,
J-20,7.665,,,,,,NP,
K-20,6.775,,,,,,NP,
L-20,6.0597,,,,,,NP,
M-20,5.5868,,,,,,NP,
N-20,5.42,0,0,0,1,0,-58,
O-20,5.5868,0,0,0,1,0,-55,
P-20,6.0597,,,,,,NP,
Q-20,6.775,0,0,1,0,0,-56,
R-20,7.665,0,0,1,1,0,-66,
S-20,8.6762,0,0,0,3,0,-60,
T-20,9.771,0,0,0,2,0,-72,
U-20,10.9244,0,0,0,3,0,-65,
V-20,12.1195,0,0,0,3,0,-63,
W-20,13.3452,0,0,0,2,0,-62,
X-20,14.5938,0,0,0,2,0,-68,
Y-20,15.8599,,,,,,NP,
A-21,18.873,,,,,,NP,
B-21,17.615,,,,,,NP,
C-21,16.3725,,,,,,NP,
D-21,15.1494,,,,,,NP,
E-21,13.9506,,,,,,NP,
F-21,12.783,,,,,,NP,
G-21,11.6562,,,,,,NP,
H-21,10.5829,,,,,,NP,
I-21,9.5813,,,,,,NP,
J-21,8.6762,,,,,,NP,
K-21,7.9009,,,,,,NP,
L-21,7.2969,,,,,,NP,
M-21,6.9092,,,,,,NP,
N-21,6.775,0,0,0,1,0,-60,
O-21,6.9092,0,0,0,1,0,-55,
P-21,7.2969,0,0,0,3,0,-62,
Q-21,7.9009,0,0,0,1,1,-70,
R-21,8.6762,0,0,1,0,0,-68,
S-21,9.5813,0,0,1,0,0,-59,
T-21,10.5829,,,,,,NP,
U-21,11.6562,,,,,,NP,
V-21,12.783,0,0,0,3,0,-69,
W-21,13.9506,,,,,,NP,
X-21,15.1494,,,,,,NP,
Y-21,16.3725,,,,,,NP,
A-22,19.4006,,,,,,NP,
B-22,18.1792,,,,,,NP,
C-22,16.9781,,,,,,NP,
D-22,15.8019,,,,,,NP,
E-22,14.6566,,,,,,NP,
F-22,13.55,,,,,,NP,
G-22,12.4925,,,,,,NP,
H-22,11.4976,,,,,,NP,
I-22,10.5829,,,,,,NP,
J-22,9.771,,,,,,NP,
K-22,9.0896,,,,,,NP,
L-22,8.5698,,,,,,NP,
M-22,8.2421,1,1,0,1,0,-66,
N-22,8.13,,,,,,NP,
O-22,8.2421,0,0,0,1,0,-59,
P-22,8.5698,0,0,0,3,0,-62,
Q-22,9.0896,0,0,0,3,0,-62,
R-22,9.771,0,0,1,0,0,-60,
S-22,10.5829,0,0,1,0,0,-57,
T-22,11.4976,,,,,,NP,
U-22,12.4925,,,,,,NP,
V-22,13.55,,,,,,NP,
W-22,14.6566,,,,,,NP,
X-22,15.8019,,,,,,NP,
Y-22,16.9781,,,,,,NP,
A-23,20.0063,,,,,,NP,
B-23,18.8243,,,,,,NP,
C-23,17.667,,,,,,NP,
D-23,16.5399,,,,,,NP,
E-23,15.4494,,,,,,NP,
F-23,14.4038,,,,,,NP,
G-23,13.4138,,,,,,NP,
H-23,12.4925,,,,,,NP,
I-23,11.6562,,,,,,NP,
J-23,10.9244,,,,,,NP,
K-23,10.3194,,,,,,NP,
L-23,9.8645,1,1,0,1,0,-73,
M-23,9.5813,2,0,0,1,0,-70,
N-23,9.485,0,0,0,1,0,-74,
O-23,9.5813,,,,,,NP,
P-23,9.8645,0,0,0,3,0,-55,
Q-23,10.3194,0,0,0,3,0,-63,
R-23,10.9244,0,0,0,1,1,-61,
S-23,11.6562,0,0,1,0,0,-65,
T-23,12.4925,,,,,,NP,
U-23,13.4138,,,,,,NP,
V-23,14.4038,,,,,,NP,
W-23,15.4494,,,,,,NP,
X-23,16.5399,,,,,,NP,
Y-23,17.667,,,,,,NP,
A-24,20.6832,,,,,,NP,
B-24,19.5421,,,,,,NP,
C-24,18.43,,,,,,NP,
D-24,17.3525,,,,,,NP,
E-24,16.3164,,,,,,NP,
F-24,15.3301,,,,,,NP,
G-24,14.4038,,,,,,NP,
H-24,13.55,,,,,,NP,
I-24,12.783,,,,,,NP,
J-24,12.1195,,,,,,NP,
K-24,11.5771,,,,,,NP,
L-24,11.1736,1,1,0,1,0,-66,
M-24,10.9244,2,0,0,1,0,-68,
N-24,10.84,1,0,0,1,0,-78,
O-24,10.9244,,,,,,NP,
P-24,11.1736,,,,,,NP,
Q-24,11.5771,0,0,0,3,0,-59,
R-24,12.1195,0,0,0,3,0,-60,
S-24,12.783,,,,,,NP,
T-24,13.55,,,,,,NP,
U-24,14.4038,,,,,,NP,
V-24,15.3301,,,,,,NP,
W-24,16.3164,,,,,,NP,
X-24,17.3525,,,,,,NP,
Y-24,18.43,,,,,,NP,
A-25,21.4244,,,,,,NP,
B-25,20.325,,,,,,NP,
C-25,19.2582,,,,,,NP,
D-25,18.2297,,,,,,NP,
E-25,17.2463,,,,,,NP,
F-25,16.3164,,,,,,NP,
G-25,15.4494,,,,,,NP,
H-25,14.6566,,,,,,NP,
I-25,13.9506,,,,,,NP,
J-25,13.3452,,,,,,NP,
K-25,12.8547,,,,,,NP,
L-25,12.4925,,,,,,NP,
M-25,12.27,2,0,0,1,0,-70,
N-25,12.195,1,0,0,1,0,-77,
O-25,12.27,0,0,0,2,0,-79,
P-25,12.4925,,,,,,NP,
Q-25,12.8547,,,,,,NP,
R-25,13.3452,,,,,,NP,
S-25,13.9506,,,,,,NP,
T-25,14.6566,,,,,,NP,
U-25,15.4494,,,,,,NP,
V-25,16.3164,,,,,,NP,
W-25,17.2463,,,,,,NP,
X-25,18.2297,,,,,,NP,
Y-25,19.2582,,,,,,NP,
A-26,22.2237,,,,,,NP,
B-26,21.1658,,,,,,NP,
C-26,20.1435,,,,,,NP,
D-26,19.1626,,,,,,NP,
E-26,18.2297,,,,,,NP,
F-26,17.3525,,,,,,NP,
G-26,16.5399,,,,,,NP,
H-26,15.8019,,,,,,NP,
I-26,15.1494,,,,,,NP,
J-26,14.5938,,,,,,NP,
K-26,14.1466,,,,,,NP,
L-26,13.8183,,,,,,NP,
M-26,13.6176,2,0,0,1,0,-75,
N-26,13.55,1,0,0,1,0,-76,
O-26,13.6176,0,0,0,2,0,-78,
P-26,13.8183,,,,,,NP,
Q-26,14.1466,,,,,,NP,
R-26,14.5938,,,,,,NP,
S-26,15.1494,,,,,,NP,
T-26,15.8019,,,,,,NP,
U-26,16.5399,,,,,,NP,
V-26,17.3525,,,,,,NP,
W-26,18.2297,,,,,,NP,
X-26,19.1626,,,,,,NP,
Y-26,20.1435,,,,,,NP,
A-27,23.0748,,,,,,NP,
B-27,22.0578,,,,,,NP,
C-27,21.0789,,,,,,NP,
D-27,20.1435,,,,,,NP,
E-27,19.2582,,,,,,NP,
F-27,18.43,,,,,,NP,
G-27,17.667,,,,,,NP,
H-27,16.9781,,,,,,NP,
I-27,16.3725,,,,,,NP,
J-27,15.8599,,,,,,NP,
K-27,15.4494,,,,,,NP,
L-27,15.1494,,,,,,NP,
M-27,14.9665,,,,,,NP,
N-27,14.905,1,0,0,1,0,-82,
O-27,14.9665,,,,,,NP,
P-27,15.1494,,,,,,NP,
Q-27,15.4494,,,,,,NP,
R-27,15.8599,,,,,,NP,
S-27,16.3725,,,,,,NP,
T-27,16.9781,,,,,,NP,
U-27,17.667,,,,,,NP,
V-27,18.43,,,,,,NP,
W-27,19.2582,,,,,,NP,
X-27,20.1435,,,,,,NP,
Y-27,21.0789,,,,,,NP,
