Coord.,Distance (m),Num_brick_wall,Num_wood_wall,Num_glass_wall,Num_drywall,Num_column,P_rx (dBm),Comments
E-1,28.02634876,6,2,0,0,0,-111,
G-1,28.09761956,3,1,1,0,0,-100,
H-1,28.18645464,3,0,1,0,0,-95,
I-1,28.31035544,2,0,1,0,0,-96,
J-1,28.46886413,3,0,1,0,0,-94,
K-1,28.66140654,3,0,0,0,0,-92,
E-2,27.02732367,6,2,0,0,0,-107,
G-2,27.10122184,3,0,1,0,0,-88,
H-2,27.19331214,2,0,1,0,0,-100,
I-2,27.32171709,2,0,1,0,0,-96,
J-2,27.48592776,4,0,1,0,0,-98,
K-2,27.68530702,4,0,1,0,0,-92,
A-3,26.33393675,6,2,0,0,0,-112,
E-3,26.02837346,6,2,0,0,0,-100,
F-3,26.04757618,5,0,0,0,0,-100,
G-3,26.1050996,3,0,1,0,0,-79,
H-3,26.20069131,2,1,1,0,0,-94,
I-3,26.33393675,2,0,1,0,0,-90,
J-3,26.50426805,4,0,0,0,0,-98,
K-3,26.71097574,4,0,1,0,0,-96,
A-4,25.34711473,6,2,0,0,0,-105,
E-4,25.02950709,6,2,0,0,0,-98,
F-4,25.04947554,4,2,0,0,0,-77,
G-4,25.10928563,3,1,1,0,0,-82,
H-4,25.20865377,1,1,1,0,0,-95,
I-4,25.34711473,2,0,1,0,0,-85,
J-4,25.5240323,4,0,0,0,0,-89,
K-4,25.7386135,5,1,0,0,0,-101,
A-5,24.36136747,6,2,0,0,0,-101,
B-5,24.21727121,6,2,0,0,0,-103,
C-5,24.11381813,6,2,0,0,0,-97,
D-5,24.0515327,6,2,0,0,0,-106,
E-5,24.03073501,6,2,0,0,0,-97,
F-5,24.0515327,5,2,0,0,0,-84,
G-5,24.11381813,3,1,0,0,0,-80,
H-5,24.21727121,3,1,0,0,0,-86,
I-5,24.36136747,3,0,0,0,0,-98,
J-5,24.54539112,4,0,0,0,0,-93,
A-6,23.37683094,6,2,0,0,0,-103,
B-6,23.2266275,6,2,0,0,0,-108,
C-6,23.11874186,6,2,0,0,0,-103,
E-6,23.03206949,6,2,0,0,0,-99,
F-6,23.05376813,4,2,0,0,0,-77,
G-6,23.11874186,3,1,0,0,0,-81,
H-6,23.2266275,2,1,0,0,0,-83,
I-6,23.37683094,2,0,0,0,0,-90,
J-6,23.56854312,4,0,0,0,0,-98,
A-7,22.39366484,5,2,0,0,0,-105,
B-7,22.23682138,5,2,0,0,0,-112,
C-7,22.12410959,5,2,0,0,0,-100,
D-7,22.05620604,5,2,0,0,0,-98,
F-7,22.05620604,4,2,0,0,0,-73,
G-7,22.12410959,3,2,0,0,0,-82,
H-7,22.23682138,2,1,0,0,0,-85,
I-7,22.39366484,4,0,0,0,0,-82,
A-8,21.41205793,5,2,0,0,0,-108,
B-8,21.2479699,5,2,0,0,0,-110,
C-8,21.12998403,5,2,0,0,0,-100,
D-8,21.05887521,5,2,0,0,0,-103,
E-8,21.03511885,5,2,0,0,0,-93,
F-8,21.05887521,4,2,0,0,0,-81,
G-8,21.12998403,3,0,0,0,0,-79,
H-8,21.2479699,2,1,0,0,0,-83,
I-8,21.41205793,4,0,0,0,0,-102,
J-8,21.62119851,4,0,0,0,0,-105,
F-9,20.06181011,4,2,0,0,0,-80,
G-9,20.13644023,3,0,0,0,0,-85,
H-9,20.26021286,2,0,0,0,0,-84,
A-10,19.45446543,4,2,0,0,0,-103,
B-10,19.2737185,4,2,0,0,0,-96,
C-10,19.14356876,4,2,0,0,0,-100,
D-10,19.06505245,4,2,0,0,0,-105,
E-10,19.03880839,4,2,0,0,0,-103,
F-10,19.06505245,4,2,0,0,0,-76,
G-10,19.14356876,3,0,0,0,0,-80,
H-10,19.2737185,2,1,0,0,0,-88,
J-10,19.68441579,3,0,0,0,0,-101,
K-10,19.96186928,3,1,0,0,0,-100,
L-10,20.28487676,3,0,0,0,0,-107,
M-10,20.65130081,3,0,0,0,0,-108,
N-10,21.05887521,3,0,0,0,0,-104,
O-10,21.5052604,3,2,0,0,0,-108,
A-11,18.47907533,4,2,0,0,0,-102,
B-11,18.28869118,4,2,0,0,0,-101,
C-11,18.15147997,4,2,0,0,0,-99,
D-11,18.0686531,4,2,0,0,0,-104,
E-11,18.04095965,4,2,0,0,0,-97,
F-11,18.0686531,4,2,0,0,0,-75,
G-11,18.15147997,2,1,0,0,0,-86,
H-11,18.28869118,2,0,0,0,0,-78,
J-11,18.72101026,3,0,0,0,0,-93,
K-11,19.01252811,3,0,0,0,0,-101,
L-11,19.35138819,3,0,0,0,0,-103,
M-11,19.73515201,3,0,0,0,0,-104,
N-11,20.16125554,3,0,0,0,0,-106,
O-11,20.62707505,3,2,0,0,0,-112,
A-12,17.50646238,4,2,0,0,0,-106,
B-12,17.30538139,4,2,0,0,0,-107,
D-12,17.07267481,4,2,0,0,0,-95,
E-12,17.04336308,4,2,0,0,0,-90,
F-12,17.07267481,4,2,0,0,0,-86,
G-12,17.16030958,2,1,0,0,0,-75,
H-12,17.30538139,2,0,0,0,0,-80,
J-12,17.7616504,3,0,1,0,0,-97,
K-12,18.0686531,3,0,0,0,0,-105,
M-12,18.82753901,3,0,0,0,0,-110,
N-12,19.2737185,3,2,0,0,0,-112,
O-12,19.76047127,3,2,0,0,0,-113,
A-13,16.53711659,3,1,0,0,0,-92,
B-13,16.32409952,3,1,0,0,0,-89,
C-13,16.1702265,3,1,0,0,0,-93,
D-13,16.07719581,3,1,0,0,0,-83,
E-13,16.04606572,3,1,0,0,0,-91,
F-13,16.07719581,3,1,0,0,0,-73,
G-13,16.1702265,2,1,0,0,0,-83,
H-13,16.32409952,2,0,0,0,0,-79,
J-13,16.80702904,3,1,0,0,0,-97,
K-13,17.1311478,3,0,0,0,0,-103,
L-13,17.50646238,3,0,0,0,0,-106,
M-13,17.92975809,3,2,0,0,0,-110,
A-14,15.57164811,3,1,0,0,0,-86,
B-14,15.3452346,3,1,0,0,0,-90,
C-14,15.18144344,3,1,0,0,0,-88,
D-14,15.08231497,3,1,0,0,0,-85,
E-14,15.04912705,3,1,0,0,0,-96,
F-14,15.08231497,3,1,0,0,0,-80,
G-14,15.18144344,1,1,0,0,0,-88,
H-14,15.3452346,2,0,0,0,0,-82,
I-14,15.57164811,3,1,0,0,0,-84,
L-14,16.59747646,3,0,0,0,0,-104,
A-15,14.61082561,3,1,0,0,0,-88,
B-15,14.3692806,3,1,0,0,0,-83,
C-15,14.1942321,3,1,0,0,0,-86,
D-15,14.08815904,3,1,0,0,0,-97,
E-15,14.05262342,3,1,0,0,0,-98,
F-15,14.08815904,3,0,0,0,0,-76,
G-15,14.1942321,2,0,0,0,0,-73,
H-15,14.3692806,2,0,0,0,0,-73,
I-15,14.61082561,3,0,0,0,0,-98,
J-15,14.91563693,3,0,0,0,0,-92,
L-15,15.6995613,3,0,0,0,0,-95,
A-16,13.65562979,3,1,0,0,0,-93,
B-16,13.3968737,3,1,0,0,0,-81,
C-16,13.20894489,3,1,0,0,0,-89,
D-16,13.09489309,3,1,0,0,0,-82,
E-16,13.05665443,3,1,0,0,0,-84,
F-16,13.09489309,3,0,0,0,0,-82,
G-16,13.20894489,2,0,0,0,0,-82,
H-16,13.3968737,2,0,0,0,0,-75,
I-16,13.65562979,3,0,0,0,0,-91,
J-16,13.98128124,3,0,0,0,0,-90,
A-17,12.70732958,3,1,0,0,0,-93,
B-17,12.42884649,3,1,0,0,0,-89,
C-17,12.22604699,3,1,0,0,0,-90,
D-17,12.10273626,3,1,0,0,0,-87,
E-17,12.06135254,3,1,0,0,0,-86,
F-17,12.10273626,3,0,0,0,0,-73,
G-17,12.22604699,2,0,0,0,0,-83,
H-17,12.42884649,2,0,0,0,0,-74,
J-17,13.05665443,2,0,0,0,0,-81,
K-17,13.47131118,2,0,0,0,0,-84,
M-17,14.47329351,1,1,0,0,0,-81,
N-17,15.04912705,1,1,0,0,0,-83,
O-17,15.66768091,1,1,0,0,0,-83,
P-17,16.32409952,2,0,0,0,0,-84,
A-18,11.76759215,3,1,0,0,0,-86,
B-18,11.46630826,3,1,0,0,0,-81,
C-18,11.2461649,3,1,0,0,0,-79,
D-18,11.11198565,3,1,0,0,0,-79,
E-18,11.06689771,3,1,0,0,0,-85,
F-18,11.11198565,3,0,0,0,0,-78,
G-18,11.2461649,2,0,0,0,0,-80,
H-18,11.46630826,2,0,0,0,0,-70,
J-18,12.14397896,2,0,0,0,0,-79,
K-18,12.58873405,2,0,0,0,0,-75,
M-18,13.65562979,1,1,0,0,0,-81,
N-18,14.26450928,1,1,0,0,0,-83,
D-19,10.12305413,2,0,0,0,0,-82,
E-19,10.07354084,2,0,0,0,0,-80,
F-19,10.12305413,2,0,0,0,0,-86,
G-19,10.27016188,2,0,0,0,0,-78,
H-19,10.5107671,1,0,0,0,0,-79,
J-19,11.2461649,2,0,0,0,0,-88,
K-19,11.72502559,2,0,0,0,0,-78,
L-19,12.26687511,1,1,0,0,0,-92,
M-19,12.86375626,1,1,0,0,0,-88,
N-19,13.50837611,1,0,0,0,0,-82,
O-19,14.1942321,2,0,0,0,0,-88,
P-19,14.91563693,2,0,,0,0,-84,
A-20,9.923518781,2,0,0,0,0,-81,
B-20,9.564320415,2,0,0,0,0,-71,
C-20,9.299259379,2,0,0,0,0,-79,
D-20,9.136532439,2,0,0,0,0,-78,
E-20,9.081642197,2,0,0,0,0,-89,
F-20,9.136532439,1,1,0,0,0,-73,
G-20,9.299259379,2,0,0,0,0,-78,
H-20,9.564320415,1,0,0,0,0,-69,
J-20,10.36707408,2,0,0,0,0,-88,
K-20,10.88467845,1,1,0,0,0,-74,
L-20,11.46630826,1,1,0,0,0,-83,
M-20,12.10273626,1,1,0,0,0,-78,
N-20,12.78578214,2,0,0,0,0,-82,
O-20,13.50837611,2,0,0,0,0,-79,
P-20,14.26450928,2,0,0,0,0,-89,
A-21,9.026418171,2,0,0,0,0,-82,
B-21,8.629960892,2,0,0,0,0,-76,
C-21,8.335239949,2,0,0,0,0,-81,
D-21,8.153295346,2,0,0,0,0,-76,
E-21,8.09173807,2,0,0,0,0,-81,
F-21,8.153295346,2,0,0,0,0,-72,
G-21,8.335239949,2,0,0,0,0,-76,
H-21,8.629960892,1,0,0,0,0,-82,
I-21,9.026418171,2,0,0,0,0,-85,
J-21,9.511899127,1,1,0,0,0,-75,
K-21,10.07354084,1,1,0,0,0,-77,
L-21,10.69935629,1,1,0,0,0,-81,
M-21,11.37876202,2,0,0,0,0,-82,
N-21,12.10273626,2,0,0,0,0,-85,
O-21,12.86375626,2,0,0,0,0,-78,
P-21,13.65562979,2,0,0,0,0,-86,
B-22,7.712083052,2,0,0,0,0,-73,
C-22,7.380801108,2,0,0,0,0,-76,
D-22,7.174693373,2,0,0,0,0,-82,
E-22,7.104662202,2,0,0,0,0,-72,
F-22,7.174693373,2,0,0,0,0,-73,
G-22,7.380801108,2,0,0,0,0,-82,
H-22,7.712083052,1,0,0,0,0,-75,
I-22,8.153295346,2,0,0,0,0,-80,
J-22,8.687705393,1,1,0,0,0,-70,
K-22,9.299259379,1,1,0,0,0,-77,
L-22,9.973776867,2,0,0,0,0,-78,
M-22,10.69935629,2,0,0,0,0,-80,
N-22,11.46630826,2,0,0,0,0,-79,
O-22,12.26687511,3,0,0,0,0,-85,
P-22,13.09489309,3,0,0,0,0,-86,
A-23,7.312744013,1,0,0,0,0,-90,
C-23,6.440203801,1,0,0,0,0,-74,
D-23,6.202920683,1,0,0,0,0,-73,
E-23,6.121782829,1,0,0,0,0,-70,
F-23,6.202920683,2,0,0,0,0,-84,
G-23,6.440203801,1,0,0,0,0,-70,
H-23,6.817347358,1,0,0,0,0,-70,
I-23,7.312744013,1,1,0,0,0,-71,
J-23,7.904190344,1,1,0,0,0,-70,
K-23,8.571827401,2,0,0,0,0,-80,
L-23,9.299259379,2,0,0,0,0,-79,
M-23,10.07354084,2,0,0,0,0,-78,
N-23,10.88467845,3,0,0,0,0,-82,
O-23,11.72502559,3,0,0,0,0,-75,
P-23,12.58873405,3,0,0,0,0,-81,
A-24,6.517378691,1,0,0,0,0,-81,
C-24,5.520527602,1,0,0,0,0,-75,
E-24,5.14550532,1,0,0,0,0,-61,
F-24,5.241776893,2,0,0,0,0,-69,
G-24,5.520527602,1,0,0,0,0,-66,
H-24,5.956192156,1,0,0,0,0,-67,
J-24,7.174693373,2,0,0,0,0,-77,
K-24,7.904190344,2,0,0,0,0,-82,
L-24,8.687705393,2,0,0,0,0,-72,
M-24,9.511899127,3,0,0,0,0,-79,
N-24,10.36707408,3,0,0,0,0,-70,
O-24,11.2461649,3,0,0,0,0,-85,
P-24,12.14397896,3,0,0,0,0,-77,
A-25,5.78586424,1,0,0,0,0,-72,
B-25,5.14550532,1,0,0,0,0,-74,
C-25,4.634244814,1,0,0,0,0,-76,
E-25,4.180457511,1,0,0,0,0,-68,
F-25,4.298397957,2,0,0,0,0,-65,
G-25,4.634244814,1,0,0,0,0,-66,
H-25,5.14550532,1,0,0,0,0,-73,
J-25,6.517378691,2,0,0,0,0,-87,
K-25,7.312744013,3,0,0,0,0,-69,
L-25,8.153295346,3,0,0,0,0,-83,
M-25,9.026418171,3,0,0,0,0,-77,
N-25,9.923518781,2,0,0,0,0,-84,
O-25,10.83864498,2,0,0,0,0,-73,
P-25,11.76759215,2,0,0,0,0,-80,
F-26,3.387657745,1,0,0,0,0,-67,
G-26,3.804763462,1,0,0,0,0,-65,
H-26,4.413187623,1,0,0,0,0,-69,
O-26,10.5107671,2,1,0,0,0,-73,
P-26,11.46630826,2,1,0,0,0,-80,
A-27,4.634244814,0,0,0,0,0,-64,Receiver reference at  -30 dBm
B-27,3.804763462,0,0,0,0,0,-66,Receiver reference at  -30 dBm
C-27,3.078347771,0,0,0,0,0,-56,Receiver reference at  -30 dBm
D-27,2.544842824,0,0,0,0,0,-62,Receiver reference at  -30 dBm
E-27,2.340133543,0,0,0,0,0,-61,Receiver reference at  -30 dBm
F-27,2.544842824,1,0,0,0,0,-64,
G-27,3.078347771,1,0,0,0,0,-66,
H-27,3.804763462,1,0,0,0,0,-64,
I-27,4.634244814,2,0,0,0,0,-67,
J-27,5.520527602,1,1,0,0,0,-74,
L-27,7.380801108,1,1,0,0,0,-70,
M-27,8.335239949,0,1,0,0,0,-76,
A-28,4.298397957,0,0,0,0,0,-55,Receiver reference at  -30 dBm
B-28,3.387657745,0,0,0,0,0,-63,Receiver reference at  -30 dBm
C-28,2.544842824,0,0,0,0,0,-64,Receiver reference at  -30 dBm
D-28,1.86446373,0,0,0,0,0,-55,Receiver reference at  -30 dBm
E-28,1.573602555,0,0,0,0,0,-66,Receiver reference at  -30 dBm
F-28,1.86446373,1,0,0,0,0,-67,
G-28,2.544842824,1,0,0,0,0,-62,
H-28,3.387657745,0,1,0,0,0,-64,
J-28,5.241776893,1,0,0,0,0,-66,
K-28,6.202920683,1,0,0,0,0,-59,
L-28,7.174693373,1,0,0,0,0,-59,
M-28,8.153295346,1,0,0,0,0,-67,
B-29,3.236699708,0,0,0,0,0,-62,Receiver reference at  -30 dBm
C-29,2.340133543,0,0,0,0,0,-67,Receiver reference at  -30 dBm
D-29,1.573602555,0,0,0,0,0,-54,Receiver reference at  -30 dBm
F-29,1.573602555,0,1,0,0,0,-61,
G-29,2.340133543,0,1,0,0,0,-58,
H-29,3.236699708,0,1,0,0,0,-74,
I-29,4.180457511,1,1,0,0,0,-74,
J-29,5.14550532,1,1,0,0,0,-71,
K-29,6.121782829,1,1,0,0,0,-71,
L-29,7.104662202,1,1,0,0,0,-72,
M-29,8.09173807,1,1,0,0,0,-64,
C-30,2.544842824,1,0,0,0,0,-60,Receiver reference at  -30 dBm
D-30,1.86446373,1,0,0,0,0,-71,Receiver reference at  -30 dBm
E-30,1.573602555,1,0,0,0,0,-56,Receiver reference at  -30 dBm
F-30,1.86446373,2,0,0,0,0,-59,
G-30,2.544842824,0,1,0,0,0,-74,
H-30,3.387657745,0,1,0,0,0,-62,
A-31,4.634244814,1,0,0,0,0,-63,Receiver reference at  -30 dBm
B-31,3.804763462,1,0,0,0,0,-66,Receiver reference at  -30 dBm
C-31,3.078347771,1,0,0,0,0,-63,Receiver reference at  -30 dBm
D-31,2.544842824,1,0,0,0,0,-73,Receiver reference at  -30 dBm
