Coord.,Distance (m),Num_brick_wall,Num_wood_wall,Num_glass_wall,Num_drywall,Num_column,P_rx (dBm),Comments
E-31,2.340133543,1,0,0,0,0,-78,Receiver reference at  -30 dBm
F-31,2.544842824,2,0,0,0,0,-65,
G-31,3.078347771,2,0,0,0,0,-64,
H-31,3.804763462,1,0,0,0,0,-64,
J-31,5.520527602,1,1,0,0,0,-72,
L-31,7.380801108,1,2,0,0,0,-81,
M-31,8.335239949,1,2,0,0,0,-84,
A-32,5.14550532,1,0,0,0,0,-68,Receiver reference at  -30 dBm
B-32,4.413187623,1,0,0,0,0,-67,Receiver reference at  -30 dBm
C-32,3.804763462,1,0,0,0,0,-64,Receiver reference at  -30 dBm
D-32,3.387657745,1,0,0,0,0,-66,
E-32,3.236699708,1,0,0,0,0,-65,
F-32,3.387657745,2,0,0,0,0,-68,
G-32,3.804763462,2,0,0,0,0,-72,
H-32,4.413187623,2,0,0,0,0,-73,
J-32,5.956192156,2,0,0,0,0,-79,
M-32,8.629960892,1,2,0,0,0,-86,
C-33,4.634244814,1,0,0,0,0,-61,
D-33,4.298397957,1,0,0,0,0,-76,
E-33,4.180457511,1,0,0,0,0,-74,
F-33,4.298397957,2,0,0,0,0,-65,
G-33,4.634244814,2,0,0,0,0,-69,
H-33,5.14550532,2,0,0,0,0,-72,
J-33,6.517378691,3,0,0,0,0,-73,
K-33,7.312744013,2,0,0,0,0,-72,
L-33,8.153295346,1,2,0,0,0,-89,
M-33,9.026418171,1,2,0,0,0,-84,
N-33,9.923518781,2,1,0,0,0,-78,
A-34,6.517378691,2,0,0,0,0,-74,
B-34,5.956192156,1,1,0,0,0,-74,
C-34,5.520527602,2,0,0,0,0,-70,
D-34,5.241776893,2,0,0,0,0,-76,
E-34,5.14550532,2,0,0,0,0,-84,
F-34,5.241776893,1,0,0,0,0,-83,
G-34,5.520527602,2,0,0,0,0,-76,
H-34,5.956192156,2,0,0,0,0,-68,
I-34,6.517378691,3,1,0,0,0,-72,
J-34,7.174693373,3,1,0,0,0,-69,
K-34,7.904190344,3,1,0,0,0,-72,
A-35,7.312744013,1,1,0,0,0,-70,
B-35,6.817347358,2,0,0,0,0,-68,
C-35,6.440203801,2,0,0,0,0,-67,
D-35,6.202920683,2,0,0,0,0,-79,
E-35,6.121782829,2,0,0,0,0,-78,
F-35,6.202920683,1,0,0,0,0,-86,
G-35,6.440203801,2,0,0,0,0,-81,
H-35,6.817347358,2,0,0,0,0,-69,
I-35,7.312744013,2,1,0,0,0,-79,
J-35,7.904190344,3,1,1,0,0,-78,
K-35,8.571827401,3,1,1,0,0,-74,
L-35,9.299259379,3,1,1,0,0,-80,
M-35,10.07354084,3,1,1,0,0,-81,
N-35,10.88467845,3,1,1,0,0,-90,
O-35,11.72502559,1,2,1,0,0,-82,
P-35,12.58873405,1,2,1,0,0,-84,
A-36,8.153295346,1,1,0,0,0,-76,
B-36,7.712083052,2,0,0,0,0,-73,
C-36,7.380801108,2,0,0,0,0,70,
D-36,7.174693373,2,0,0,0,0,-77,
E-36,7.104662202,2,0,0,0,0,-74,
F-36,7.174693373,3,0,0,0,0,-76,
G-36,7.380801108,2,0,0,0,0,-87,
H-36,7.712083052,2,0,0,0,0,-70,
I-36,8.153295346,3,0,0,0,0,-83,Close to position
J-36,8.687705393,2,0,0,0,0,-76,
K-36,9.299259379,3,1,1,0,0,-72,
L-36,9.973776867,3,1,1,0,0,-84,
M-36,10.69935629,3,1,1,0,0,-81,
N-36,11.46630826,3,1,1,0,0,-76,
O-36,12.26687511,1,2,1,0,0,-83,
A-37,9.026418171,3,0,0,0,0,-79,
B-37,8.629960892,3,0,0,0,0,-72,
D-37,8.153295346,3,0,0,0,0,-76,
E-37,8.09173807,3,0,0,0,0,-78,
F-37,8.153295346,3,0,0,0,0,-81,
G-37,8.335239949,2,0,0,0,0,-78,
H-37,8.629960892,2,0,0,0,0,-68,
K-37,10.07354084,2,0,0,0,0,-85,
L-37,10.69935629,3,1,1,0,0,-80,
M-37,11.37876202,3,1,1,0,0,-87,
N-37,12.10273626,3,1,1,0,0,-85,
O-37,12.86375626,3,1,1,0,0,-82,
P-37,13.65562979,2,1,1,0,0,-82,
A-38,9.923518781,3,0,0,0,0,-80,
B-38,9.564320415,3,0,0,0,0,-80,
C-38,9.299259379,3,0,0,0,0,-75,
D-38,9.136532439,3,0,0,0,0,-82,
E-38,9.081642197,3,0,0,0,0,-78,
F-38,9.136532439,3,0,0,0,0,-74,
G-38,9.299259379,2,0,0,0,0,-71,
H-38,9.564320415,2,0,0,0,0,-71,
I-38,9.923518781,4,0,0,0,0,-87,
J-38,10.36707408,4,0,0,0,0,-89,
K-38,10.88467845,4,0,0,0,0,-89,
L-38,11.46630826,3,2,0,0,0,-85,
M-38,12.10273626,4,1,1,0,0,-94,
N-38,12.78578214,4,1,1,0,0,-93,
O-38,13.50837611,4,1,1,0,0,-96,
A-39,10.83864498,3,0,0,0,0,-85,
B-39,10.5107671,3,0,0,0,0,-80,
C-39,10.27016188,3,0,0,0,0,-75,
D-39,10.12305413,3,0,0,0,0,-78,
E-39,10.07354084,3,0,0,0,0,-80,
F-39,10.12305413,3,0,0,0,0,-81,
G-39,10.27016188,2,0,0,0,0,-75,
H-39,10.5107671,2,0,0,0,0,-84,
I-39,10.83864498,4,0,0,0,0,-78,
J-39,11.2461649,4,0,0,0,0,-85,
K-39,11.72502559,4,0,0,0,0,-97,
L-39,12.26687511,3,2,0,0,0,-86,
M-39,12.86375626,3,2,0,0,0,-96,
N-39,13.50837611,4,1,1,0,0,-108,
O-39,14.1942321,4,1,1,0,0,-93,
P-39,14.91563693,4,1,1,0,0,-88,
A-40,11.76759215,3,0,0,0,0,-85,
B-40,11.46630826,3,0,0,0,0,-76,
C-40,11.2461649,3,0,0,0,0,-90,
D-40,11.11198565,3,0,0,0,0,-87,
E-40,11.06689771,3,0,0,0,0,-88,
F-40,11.11198565,3,0,0,0,0,-82,
G-40,11.2461649,1,0,0,0,0,-80,
H-40,11.46630826,2,0,0,0,0,-79,
I-40,11.76759215,3,0,0,0,0,-97,
J-40,12.14397896,4,0,0,0,0,-98,
K-40,12.58873405,4,0,0,0,0,-88,
L-40,13.09489309,2,2,0,0,0,-90,
M-40,13.65562979,2,2,0,0,0,-87,
N-40,14.26450928,4,1,1,0,0,-90,
O-40,14.91563693,4,1,1,0,0,-95,
P-40,15.60372472,4,1,1,0,0,-90,
A-41,12.70732958,4,0,0,0,0,-86,
B-41,12.42884649,4,0,0,0,0,-84,
C-41,12.22604699,4,0,0,0,0,-88,
D-41,12.10273626,4,0,0,0,0,-94,
E-41,12.06135254,4,0,0,0,0,-85,
F-41,12.10273626,3,0,0,0,0,-78,
G-41,12.22604699,3,0,0,0,0,-74,
H-41,12.42884649,2,0,0,0,0,-75,
J-41,13.05665443,4,0,0,0,0,-91,
K-41,13.47131118,4,0,0,0,0,-90,
L-41,13.94547328,4,0,0,0,0,-92,
M-41,14.47329351,3,2,0,0,0,-95,
N-41,15.04912705,3,2,0,0,0,-93,
O-41,15.66768091,4,1,1,0,0,-99,
P-41,16.32409952,4,1,1,0,0,-96,
A-42,13.65562979,4,0,0,0,0,-88,
B-42,13.3968737,4,0,0,0,0,-100,
C-42,13.20894489,4,0,0,0,0,-97,
D-42,13.09489309,4,0,0,0,0,-96,
E-42,13.05665443,4,0,0,0,0,-93,
F-42,13.09489309,4,0,0,0,0,-79,
G-42,13.20894489,1,0,0,0,0,-79,
H-42,13.3968737,1,0,0,0,0,-76,
J-42,13.98128124,4,0,0,0,0,-97,
K-42,14.3692806,4,0,0,0,0,-88,
L-42,14.81473,4,0,0,0,0,-99,
M-42,15.31261653,4,0,0,0,0,-100,
N-42,15.85800192,3,2,0,0,0,-92,
O-42,16.44616141,3,2,0,0,0,-102,
P-42,17.07267481,4,1,1,0,0,-94,
A-43,14.61082561,4,0,0,0,0,-90,
B-43,14.3692806,4,0,0,0,0,-82,
C-43,14.1942321,4,0,0,0,0,-88,
D-43,14.08815904,4,0,0,0,0,-88,
E-43,14.05262342,4,0,0,0,0,-95,
F-43,14.08815904,4,0,0,0,0,-78,
G-43,14.1942321,3,0,0,0,0,-79,
H-43,14.3692806,2,0,0,0,0,-77,
A-44,15.57164811,4,0,0,0,0,-100,
C-44,15.18144344,4,0,0,0,0,-97,
D-44,15.08231497,4,0,0,0,0,-91,
E-44,15.04912705,4,0,0,0,0,-92,
F-44,15.08231497,4,0,0,0,0,-74,
G-44,15.18144344,3,0,0,0,0,-76,
H-44,15.3452346,2,0,0,0,0,-77,
I-44,15.57164811,4,0,0,0,0,-84,
J-44,15.85800192,4,0,0,0,0,-95,
K-44,16.20111802,5,0,0,0,0,-100,
L-44,16.59747646,5,0,0,0,0,-92,
A-45,16.53711659,5,0,0,0,0,-94,
B-45,16.32409952,5,0,0,0,0,-102,
C-45,16.1702265,5,0,0,0,0,-98,
D-45,16.07719581,5,0,0,0,0,-94,
E-45,16.04606572,5,0,0,0,0,-91,
F-45,16.07719581,4,0,0,0,0,-83,
G-45,16.1702265,3,0,0,0,0,-83,
H-45,16.32409952,2,0,0,0,0,-76,
J-45,16.80702904,5,0,0,0,0,-88,
K-45,17.1311478,5,0,0,0,0,-103,
L-45,17.50646238,5,0,0,0,0,-109,
A-46,17.50646238,5,0,0,0,0,-97,
B-46,17.30538139,5,0,0,0,0,-99,
C-46,17.16030958,5,0,0,0,0,-97,
D-46,17.07267481,5,0,0,0,0,-95,
E-46,17.04336308,5,0,0,0,0,-93,
F-46,17.07267481,4,0,0,0,0,-88,
G-46,17.16030958,3,0,0,0,0,-86,
H-46,17.30538139,1,0,0,0,0,-94,
J-46,17.7616504,5,0,0,0,0,-105,
K-46,18.0686531,4,1,0,0,0,-105,
L-46,18.4248806,5,0,0,0,0,-100,
B-47,18.28869118,5,0,0,0,0,-98,
C-47,18.15147997,5,0,0,0,0,-92,
D-47,18.0686531,5,0,0,0,0,-100,
E-47,18.04095965,5,0,0,0,0,-103,
F-47,18.0686531,4,0,0,0,0,-78,
G-47,18.15147997,3,0,0,0,0,-76,
H-47,18.28869118,1,0,0,0,0,-85,
J-47,18.72101026,5,0,0,0,0,-103,
K-47,19.01252811,5,0,0,0,0,-105,
L-47,19.35138819,5,0,0,0,0,-105,
A-48,19.45446543,5,0,0,0,0,-102,
B-48,19.2737185,5,0,0,0,0,-104,
C-48,19.14356876,5,0,0,0,0,-99,
D-48,19.06505245,5,0,0,0,0,-95,
E-48,19.03880839,5,0,0,0,0,-91,
F-48,19.06505245,4,0,0,0,0,-86,
G-48,19.14356876,3,0,0,0,0,-80,
H-48,19.2737185,2,0,0,0,0,-83,
J-48,19.68441579,5,0,0,0,0,-105,
K-48,19.96186928,5,0,0,0,0,-108,
L-48,20.28487676,5,0,0,0,0,-109,
A-49,20.43223495,5,0,0,0,0,-103,
B-49,20.26021286,5,0,0,0,0,-98,
C-49,20.13644023,5,0,0,0,0,-96,
D-49,20.06181011,5,0,0,0,0,-92,
E-49,20.03687164,5,0,0,0,0,-91,
F-49,20.06181011,4,0,0,0,0,-83,
G-49,20.13644023,3,0,0,0,0,-88,
H-49,20.26021286,3,0,0,0,0,-84,
I-49,20.43223495,3,0,0,0,0,-98,
J-49,20.65130081,5,0,0,0,0,-104,
K-49,20.91593232,5,0,0,0,0,-102,
L-49,21.2244252,5,0,0,0,0,-98,
A-50,21.41205793,5,0,0,0,0,-105,
B-50,21.2479699,5,0,0,0,0,-96,
C-50,21.12998403,5,0,0,0,0,-100,
D-50,21.05887521,5,0,0,0,0,-102,
E-50,21.03511885,5,0,0,0,0,-104,
F-50,21.05887521,4,0,0,0,0,-74,
G-50,21.12998403,3,0,0,0,0,-81,
H-50,21.2479699,3,0,0,0,0,-89,
I-50,21.41205793,3,0,0,0,0,-102,
J-50,21.62119851,4,0,0,0,0,-110,
K-50,21.87409941,5,0,0,0,0,-97,
A-51,22.39366484,6,0,0,0,0,-106,
B-51,22.23682138,6,0,0,0,0,-104,
C-51,22.12410959,6,0,0,0,0,-99,
D-51,22.05620604,6,0,0,0,0,-102,
E-51,22.03352502,6,0,0,0,0,-96,
F-51,22.05620604,5,0,0,0,0,-76,
G-51,22.12410959,3,0,0,0,0,-84,
H-51,22.23682138,3,0,0,0,0,-83,
I-51,22.39366484,4,0,0,0,0,-94,
J-51,22.59372092,4,0,0,0,0,-104,
K-51,22.83585394,6,0,0,0,0,-105,
L-51,23.11874186,6,0,0,0,0,-98,
M-51,23.44090922,7,0,0,0,0,-107,
N-51,23.80076102,6,1,0,0,0,-105,
O-51,24.19661598,7,0,0,0,0,-113,
P-51,24.62673801,6,1,0,0,0,-106,
A-52,23.37683094,6,0,0,0,0,-112,
B-52,23.2266275,6,0,0,0,0,-105,
C-52,23.11874186,6,0,0,0,0,-112,
D-52,23.05376813,6,0,0,0,0,-98,
E-52,23.03206949,6,0,0,0,0,-104,
F-52,23.05376813,5,0,0,0,0,-75,
G-52,23.11874186,3,0,0,0,0,-81,
H-52,23.2266275,3,0,0,0,0,-80,
J-52,23.56854312,3,1,0,0,0,-109,
K-52,23.80076102,6,0,0,0,0,-100,
L-52,24.07231241,6,0,0,0,0,-101,
M-52,24.38188313,7,0,0,0,0,-106,
N-52,24.72804531,7,0,0,0,0,-96,
O-52,25.10928563,7,1,0,0,0,-106,
P-52,25.5240323,6,1,0,0,0,-107,
A-53,24.36136747,6,0,0,0,0,-110,
B-53,24.21727121,6,0,0,0,0,-106,
C-53,24.11381813,6,0,0,0,0,-106,
D-53,24.0515327,6,0,0,0,0,-107,
E-53,24.03073501,6,0,0,0,0,-108,
F-53,24.0515327,5,0,0,0,0,-76,
G-53,24.11381813,3,0,0,0,0,-87,
H-53,24.21727121,3,0,0,0,0,-84,
I-53,24.36136747,4,0,0,0,0,-102,
J-53,24.54539112,4,0,0,0,0,-101,
K-53,24.76845221,6,0,0,0,0,-103,
L-53,25.02950709,6,0,0,0,0,-101,
M-53,25.32738093,6,0,0,0,0,-107,
N-53,25.66079159,6,1,0,0,0,-103,
O-53,26.02837346,7,1,0,0,0,-106,
P-53,26.42870078,7,0,0,0,0,-102,
C-54,25.10928563,7,0,0,0,0,-107,
D-54,25.04947554,7,0,0,0,0,-101,
E-54,25.02950709,7,0,0,0,0,-94,
F-54,25.04947554,5,0,0,0,0,-79,
G-54,25.10928563,4,0,0,0,0,-89,
H-54,25.20865377,3,0,0,0,0,-81,
I-54,25.34711473,4,0,0,0,0,-101,
J-54,25.5240323,4,0,0,0,0,-99,
K-54,25.7386135,5,0,0,0,0,-106,
N-54,26.59842524,7,0,0,0,0,-108,
O-54,26.95322291,6,0,0,0,0,-113,
A-55,26.33393675,7,0,0,0,0,-107,
B-55,26.20069131,7,0,0,0,0,-106,
C-55,26.1050996,7,0,0,0,0,-111,
D-55,26.04757618,7,0,0,0,0,-108,
E-55,26.02837346,7,0,0,0,0,-105,
F-55,26.04757618,5,0,0,0,0,-82,
G-55,26.1050996,4,0,0,0,0,-84,
H-55,26.20069131,3,0,0,0,0,-82,
I-55,26.33393675,4,0,0,0,0,-100,
J-55,26.50426805,4,0,0,0,0,-105,
K-55,26.71097574,3,0,0,0,0,-100,
N-55,27.54044707,7,0,0,0,0,-110,
O-55,27.88326066,6,1,0,0,0,-106,
A-56,27.32171709,7,0,0,0,0,-101,
B-56,27.19331214,7,0,0,0,0,-104,
C-56,27.10122184,7,0,0,0,0,-108,
D-56,27.04581714,7,0,0,0,0,-102,
E-56,27.02732367,7,0,0,0,0,-112,
F-56,27.04581714,5,0,0,0,0,-82,
G-56,27.10122184,4,0,0,0,0,-85,
H-56,27.19331214,3,0,0,0,0,-84,
I-56,27.32171709,4,0,0,0,0,-103,
J-56,27.48592776,4,0,0,0,0,-112,
K-56,27.68530702,3,1,0,0,0,-108,
O-56,28.8179844,7,0,0,0,0,-112,
P-56,29.18006554,7,0,0,0,0,-113,
A-57,28.31035544,7,0,0,0,0,-112,
B-57,28.18645464,7,0,0,0,0,-111,
C-57,28.09761956,7,0,0,0,0,-109,
D-57,28.04418344,7,0,0,0,0,-100,
E-57,28.02634876,7,0,0,0,0,-98,
F-57,28.04418344,6,0,0,0,0,-84,
G-57,28.09761956,4,0,0,0,0,-86,
H-57,28.18645464,3,0,0,0,0,-84,
I-57,28.31035544,4,0,0,0,0,-100,
J-57,28.46886413,4,0,0,0,0,-107,
K-57,28.66140654,4,0,0,0,0,-103,
L-57,28.88730214,5,0,0,0,0,-103,
N-57,29.43596822,6,0,0,0,0,-113,
O-57,29.75695255,7,0,0,0,0,-113,
P-57,30.10774361,7,0,0,0,0,-109,
,,,,,,,,
